category,name,year_founded,stage,raised_m,employees,reg_number,website,description
Fleet & Logistics,Carrar,2019,R&D,8.4,25,516024825,https://carrar.net,"Carrar is a developer of battery modules with an internal thermal management system, designed for any EV from commercial fleets, buses and trucks to sports cars and professional race cars. The company's system, which is integrated into the battery system, dissipates and adjusts heat uniformly across"
General Automotive Tech,Actasys,2015,R&D,8.0,20,516762176,https://www.actasysinc.com,Actasys is a development stage company commercializing its unique ActaJet technology for sensor cleaning and advance cooling systems and is establishing leadership in critical areas to enable the safe and efficient future of the automotive and mobility industries. Actasys has multiple product develo
Smart Cities & Mobility,Eye-Net,2018,R&D,7.75,30,[phone],https://eyenet-mobile.com,"Eye-Net is a provider of a collision prediction and prevention software-based platform, designed to address safety challenges in the shared mobility landscape. The company's platform incorporates AI-powered algorithms that calculate user location and collision probability, as well as utilizes a soph"
General Automotive Tech,Imagry,2013,Initial Revenues,7.52,120,515173938,https://imagry.co,Imagry is an autonomous vehicle software provider that has created a mapless driving system. The company’s bio-inspired technology combines real-time vision-based perception network and imitation-learning AI for driving decision-making network. Imagry's software stack enables the autonomous vehicle 
Cybersecurity,C2A Security,2016,Initial Revenues,7.52,40,515460111,https://www.c2a-sec.com,"C2A Security is an AI-driven product security orchestration platform for software-defined products and cyber-physical systems in regulated industries. It collaborates with major companies like BMW, Elekta, and NVIDIA, and has won a CLEPA Innovation Award for its DevSecOps platform. The platform enha"
EV & Clean Energy,Carteav,2020,Initial Revenues,6.6,17,516256542,https://www.carteav.com,"Carteav is a developer of electric low-speed vehicles, designed for golf courses. The company offers autonomous driveless vehicles, which reduce complexity, cost and regulatory issues that can be resolved to enable safety, autonomous wireless charging of vehicles at golf courses."
Components & Manufacturing,SP Nano,2007,Initial Revenues,6.28,13,514036342,http://www.spnano.com,"SP Nano is the developer of SP1 - a revolutionary nano-reinforcement protein agent that will transform the composite materials and rubber industries by enabling the production of lighter, stronger and sustainable parts. SP Nano is commercializing the use of carbon-based nanoparticles in the rapidly "
Fleet & Logistics,EVR,2008,Initial Revenues,5.54,45,514782135,https://evr-motors.com,"EVR Motors develops electric motors designed to meet the scalability requirements of the e-automotive industry. The company's motors are ferrite-based with patented dual-sided revolutions per minute architecture with light and high power density and torque density, enabling businesses to manufacture"
Fleet & Logistics,Quicargo,2015,Initial Revenues,5.5,20,,https://quicargo.com,"Quicargo provides an online marketplace for shippers & carriers to benefit from unutilized truck loading spaces. Its platform monitors available trucks with empty space from multiple sources, analyses it in real-time, detects shippers needs and creates a database with essential information to instig"
Components & Manufacturing,Audio Pixels,2006,R&D,5.3,15,513853606,https://audiopixels.com.au,"Audio Pixels has developed an innovative technological platform for reproducing sound, thus enabling the production of an entirely new generation of speakers that will exceed the performance specifications and design demands of the world’s top consumer electronics manufacturers. Audio Pixels patente"
Fleet & Logistics,TruckNet,2014,Initial Revenues,5.25,40,515446474,https://www.trucknet.io,"Trucknet Enterprise is an “integration platform as a service” company. Its All-in-One digital, cloud-based platform enables transportation and logistics companies to reduce transport costs and save resources by optimizing shipments across all modes of transportation, through the use of Artificial In"
EV & Clean Energy,CENS,2014,Initial Revenues,5.15,5,514983121,https://censnano.com,"CENS is developing technology for increasing the energy and power of super-capacitors and lithium ion batteries by connecting carbon nanotubes (CNT) with various electrode materials to create highly conductive 3-dimensional structures for meeting the increasing demands of the electronics, transporta"
Smart Cities & Mobility,Mappo,2015,Initial Revenues,5.028,22,515196046,https://mappo.world,"Mappo specializes in location-based infotainment services within the tech industry. The company uses AI technology to provide drivers, passengers and pedestrians with a way to explore their surroundings through stories, fun facts, trivia and riddles tailored to their location. Mappo's platform prima"
Smart Cities & Mobility,Mobi,2013,Initial Revenues,5.0,10,514969104,https://www.mobilityinsight.net,"MobilityInsight is developing cost effective and innovative end to end solution that includes mesh network of smart edge sensors for detecting RF signals of IOT, video analytics, I2V and other sensing technologies, combined with powerful server side analytics to support realtime multi-modal (private"
Fleet & Logistics,Ultrawis,2019,Initial Revenues,5.0,13,515976603,https://www.ultrawis.com,"UltraWis LTD was co founded through 2019 by Lior Avitan and Erez Gernitzky, both are experts in machine learning, AI and basically how to get (super complicated) things done. 
 On their journey to autonomous cranes in a digital construction site they are launching their ADAS “ALL-IN-ONE” Solution.
 "
Fleet & Logistics,AirwayZ,2018,Initial Revenues,5.0,30,516010386,https://www.airwayz.co,"Airwayz is a developer of a cloud-based management platform, designed to be used for real-time monitoring and operating heterogeneous drone fleets. The company's platform is an artificial intelligence-based dynamic urchin tracking module and a multi-autonomous flight system that can control, manage "
InsurTech,Balcar Report,2020,Initial Revenues,5.0,5,516214673,https://balcar.co.il,"Balcar gives the users a report, which includes information about the used vehicle and the sellers. It referers to the history of the car, like insurance claims, accidents, theft and impairment, compared to the price list. Also, the company displays an information on the history of vehicle ownership"
EV & Clean Energy,HydroX,2015,R&D,4.83,34,515368629,https://hydrox.earth,"Hydro X is reinventing hydrogen storage and transportation with a disruptive technology which enables to store and transport hydrogen in a non-toxic, non-flammable, non-explosive, cost and energy-efficient carrier, driving the cost of hydrogen storage and transportation below US$1/kgH2 and unlocking"
ADAS & Safety,Maradin,2007,Initial Revenues,4.75,17,513962316,https://www.maradin.co.il,"Maradin enables the use of Lasers to Display and Sensor applications by its proprietary advanced Laser Beam Scanning (LBS) solutions, based on MEMS micro-mirrors, MEMS and video controllers
 
 Maradin’s innovative products, serve as core components for both automotive and consumer fast growing marke"
EV & Clean Energy,3Dbattery,2017,R&D,4.4,18,515439354,https://www.3dbattery.co.il,"3DBattery's technology versatility and product innovation for Li-ion batteries is proposed as a step-change in the energy and power per volume and per weight of rechargeable batteries for a wide range of applications, from small electronic devices to transportation (EV) and energy GRID storage. Base"
General Automotive Tech,Friendly Technologies,1997,Revenue Growth,4.4,73,512464785,https://friendly-tech.com,"Friendly Technologies is committed to delivering industry-leading solutions that foster improved device management and connectivity across telecommunications, utilities, and IoT industries. With a focus on innovation and user experience, Friendly Technologies continues to lead the way in making tech"
Fleet & Logistics,Make My Day,2017,Initial Revenues,4.33,12,515651545,https://makemydayapp.com,"Make My Day helps Drivers and fleets shift to EVs and manage the charging of the vehicles. the company offers EV Route planner for drivers, full Fleet electrification solutions, EV fleet management system and EV charging optimization, to seamlessly adopt EV fleets, saving time, money, and operationa"
EV & Clean Energy,Enervibe,2016,Initial Revenues,4.15,11,515859809,https://enervibe.co,"Enervibe is developing devices, known as ""Vibration Energy Harvesters"" (VEH), devices that convert mechanical energy into electrical energy. The company's devices focus on the optimization of mechanical to electrical energy conversion and increase data integrity for monitoring systems, enabling clie"
ADAS & Safety,ARTsys360,2013,Initial Revenues,4.0,15,514907617,https://www.artsys360.com,"ARTsys360 is developing Anti drone system with an innovative Radar system to be deployed in restricted perimeters and compounds such as Airports, prisons, nuclear plants, water reservoir, energy stations, hotels stadiums and communications facilities which deliver the resources that are central to o"
General Automotive Tech,DriveU.auto,2019,Initial Revenues,4.0,27,516090842,https://driveu.auto,"The DriveU.auto Teleoperation Connectivity Platform enables safe teleoperation of robots, autonomous vehicles, and more, using cellular bonding and dynamic encoding. The platform is already deployed and in use on public roads and provides high speed, low latency, ultra-reliable transmission of video"
Mapping & Navigation,IPGallery,2000,Revenue Growth,3.9,17,512899410,https://www.ipgallery.com,"IPgallery delivers holistic, modular, integrative, IoT-based, value-added services and solutions for CSPs, enterprises, governments, and cities. IPgallery's solutions include systems for resiliency, safe and smart cities, transportation, air and water quality, flood monitoring, public safety, homela"
EV & Clean Energy,Pi-Harvest,2006,R&D,3.5,10,514681782,http://www.pi-harvest.com,Pi-Harvest was suggesting a principally new technology based on Piezoelectric Micro Generator (Power Harvester) harnessing natural power from mechanical movement. It suggested no battery and life long device functioning.
Fleet & Logistics,Ovo Automotive,2019,R&D,3.5,6,515994838,https://ovo.auto,"OVO Automotive is a B2B SaaS company providing car fleet businesses like mobility players, fleet owners and car dealers full and remote control over their connected vehicle screens, driving in-vehicle customer ownership and enablement. Unlike solutions that run apps on the vehicle or on mirrored pho"
2W/3W,Rider Dome,2021,Initial Revenues,3.3,20,,https://www.riderdome.com,Rider Dome is a Computer Vision AI based collision alert system providing motorcycle riders with real-time alerts against critical threats on the road to prevent accidents before they happen.
Fleet & Logistics,t42,1999,Revenue Growth,3.1,40,513608943,https://www.starcomsystems.com,"t42 IoT Tracking Solutions plc (AIM: TRAC), formerly Starcom Systems plc, provides real-time tracking, analysis, monitoring and security IoT solutions for the global container and freight market and covers 55 countries, over 100 distributors and 50 logistics and support partners."
EV & Clean Energy,SiliB,2019,R&D,3.1,7,516233673,https://www.si-lib.com,Silib is developing and scaling up the manufacturing of Li-ion battery technology which can increase the battery capacity by up to 40% while maintain the same form factor.
Components & Manufacturing,Tour Engine,2006,Initial Revenues,3.014,12,514341858,https://www.tourengine.com,Tour Engine is developing a revolutionary opposed-cylinder split-cycle internal combustion engine that increases the engine efficiency by over 50% and drastically reduces emissions; based on standard cylinder/piston technology. The company designed and built an operating split-cycle TourEngine™ prot
ADAS & Safety,RadSee,2017,R&D,3.0,15,515663409,https://radsee.com,RadSee developed the first 4D imaging radar for the automotive industry delivering outstanding performance AND low cost. The radar’s unique architecture uses off-the-shelf components and patented technology to provide industry-leading performance and the flexibility to fit into existing Tier 1 and O
Components & Manufacturing,Greenkote,1999,Revenue Growth,2.9,20,512778119,http://www.greenkote.com,"Greenkote is the developer of a patented corrosion-blocking, thermal diffusion coating technology – the Greenkote® process. This process is eco-friendly, involving no solvents, heavy metals or acids. Greenkote coatings find many applications in automotive parts, rubber-to-metal molding, mining, oil/"
General Automotive Tech,SafeFields,2021,Initial Revenues,2.8,8,516441052,https://www.safefields-tech.com,"SafeFields presents a novel technology that reduces exposure to electromagnetic radiation, emitted by electric drive systems in all different modes of the vehicle, including idling, driving at different speeds and accelerating and decelerating. The company's system measures the magnetic field in rea"
ADAS & Safety,Anachoic,2018,R&D,2.3,9,515877884,https://www.anachoic.com,Anachoic specializes in the development of Advanced Rider Assistance Systems (ARAS) for the Powered Two-Wheeler market. The company’s micro-radar platform provides riders with real-time 360◦ protection via its patented spatial audio HMI.
General Automotive Tech,ioTen,2011,Initial Revenues,2.0,15,514699701,https://ioten.co,"IoTen/Coffee provides actionable business insights by analyzing empirical data from coffee machines, from all branch locations, from any existing type and any brand of coffee machine.
 With data from millions of coffee cups brewed, the algorithms can uniquely identify operational issues."
Smart Cities & Mobility,RunEL,2015,Initial Revenues,2.0,20,512743618,https://www.runel.net,RunEL is carving its way to be a technology leader in the 5G mobile wireless revolution. The company vision is: “to improve life experience by connecting people and things using superior technology” and its mission is to: “introduce the revolutionary Sparq-2020 chipset for 5G infrastructure that wil
General Automotive Tech,Trackimo,2013,Revenue Growth,2.0,39,,https://trackimo.com,"Trackimo is an IoT (Internet of Things) solution provider with proprietary technology, enabling worldwide connectivity for M2M (Machine to Machine) devices. The company aspires to transform business models through the development of customizable radio frequency mobile technology solutions that are e"
General Automotive Tech,Incentives Solutions,2002,Revenue Growth,1.5,100,513129312,http://www.incentives-solutions.com,"Incentives Solutions provides cloud based Incentives & Commission Management platforms to help companies achieve their maximum business potential through enhanced focus on sales achievements, simplified processes and increased control over budgets. Through comprehensive practices, simulation tools a"
Fleet & Logistics,Enigmatos,2017,R&D,1.5,13,515312825,https://www.enigmatos.com,"Enigmatos' system studies the unique characteristics of each vehicle in the fleet and produces a unique profile for it through machine learning. After that, the company's system monitors the messages in the CAN network in real time and compares them to the profile. When Enigmatos' system detects a d"
Components & Manufacturing,Griiip,2015,Initial Revenues,1.5,24,515321966,https://www.griiip.com,"Griiip has developed a cloud-based data platform that enables the transmission of motorsport data directly from the racing car and then both analyses and visualizes it in the cloud.
 The solution includes direct access to raw data from the vehicle electronic units through a hardware component, the R"
General Automotive Tech,Whilx,2023,R&D,1.5,5,516995115,https://www.whilx.tech,"Whilx is developing an add-on autonomous system for adaptive optimization of the tire pressure in real time, ensuring that the contact are of the tire with the road is always optimal."
ADAS & Safety,SaferPlace,2011,Initial Revenues,1.3,13,514589472,https://saferplace.com,"SaferPlace helps police and law enforcement agencies to detect non-conventional, high-risk traffic violations. The improvement of traffic enforcement increases road safety, reduces dangerous driving and prevents serious or fatal injury to pedestrians. For municipalities, Safer Place technology offer"
Smart Cities & Mobility,VizibleZone,2019,Initial Revenues,1.2,6,515959716,https://www.vizible.zone,"Viziblezone is on a mission to turn mobile phones into life-saving devices. The company promotes a new Phone to Everything (P2X) concept, which offers a proven potential for various life-guarding applications, driven by context-sensitive data collected and processed by roaming mobile phones. One of "
Components & Manufacturing,Vootto,2018,Initial Revenues,1.07,12,515739688,https://vootto.com,"Wise Smoker (Vootto) is a manufacturer of a car air purifier intended to eliminate all types of smoke from the vehicle. The company's purifier operates through a 4-stage filtration system and has engine blades that provide powerful suction, enabling users to eliminate pollutants from the air and dis"
Smart Cities & Mobility,i4drive,2014,Initial Revenues,1.05,6,515108264,https://i4drive.com,i4drive develops an AI software for fully connected autonomous vehicles. The company's patent-pending Multi-layered technology comprises real-time sensor data processing for better autonomous decisions and driving analytics. i4drive’s software-based solutions can be integrated with different hardwar
Components & Manufacturing,Remote Energy,2021,R&D,1.05,8,516487154,https://remot.energy,"Remote Energy’s developments utilize electric field charging, a solution that enhances cost-effectiveness, employs lightweight and compact components and grants exceptional freedom to drivers and operators."
Fleet & Logistics,Bringoz,2016,Initial Revenues,1.0,35,515317360,https://www.bringoz.com,"Bringoz is a technology platform for logistics management, streamlining the logistics processes in general and the last-mile in particular, Bringoz provides its customers with a robust infrastructure enabling them to compete in today's demand-driven landscape."
Smart Cities & Mobility,RoadSense,2019,Initial Revenues,1.0,8,515984631,https://www.roadsense.tech,"RoadSense enhances traffic safety, helps to reduce car accidents and provides technological infrastructure to all types of vehicles by using sustainable energy."
Components & Manufacturing,Agam Energy,1998,Initial Revenues,0.9,10,512515586,http://agam-greenhouses.com/,"Agam develops and manufactures innovative, energy-conserving and environmentally friendly dehumidification, heating and cooling systems. Agam’s solutions serve the needs of horticultural and agricultural industries, including nurseries and recently developed medical cannabis industries in greenhouse"
General Automotive Tech,Rubidium,1995,Initial Revenues,0.8,25,512089129,http://www.rubidium.com,"Rubidium is a recognized innovator of embedded Speech Processing solutions that cover the entire scope of Voice User Interface (VUI): speech recognition (ASR), speech synthesis (TTS) and Always-on Voice Triggering, to mention a few. Rubidium is on the front line of today's hottest technology trends:"
Fleet & Logistics,Revoltz,2021,R&D,0.65,7,516356870,https://revoltzev.com,"Revoltz develops and potentially commercializes EV-based micro-mobility vehicles for urban and last mile logistics transportation, under a JV between Medigus and EMuze."
Components & Manufacturing,IBC Coating,1996,Initial Revenues,0.4,70,512363862,https://www.ibccoatings.com,"IBC’s expertise is in surface engineering, providing advanced surface treatment technologies for wear resistant, corrosion resistant applications and fatigue of tools and components. The company's innovative surface treatments are based on low pressure plasma and thermo-chemical reactions.
 
 IBC in"
Fleet & Logistics,OfficeTrack,2000,Initial Revenues,0.33,40,512908971,https://officetrack.com,"OfficeCore is a leading software company that develops, markets and delivers cellular location based SaaS solutions, and SMSCenter software messaging gateway services. OfficeCore solutions and services are offered both to mobile operators/services providers and business customers. OfficeCore's locat"
Components & Manufacturing,MEA Testing,1998,Initial Revenues,0.3,13,512558669,https://meatesting.net,"MEA is focusing on advanced electronic and processing capabilities. With joint cooperation from local industries, MEA has developed a new patent-pending technology for testing electrical machines. This platform extends to include testing of all types of different electrical motors, their components "
Smart Cities & Mobility,Pixtier,2010,Initial Revenues,0.3,5,514473024,https://www.pixtier.com,"Pixtier is a platform providing professional 3D map processing software for drones. Pixtier's SaaS solution allows users to produce high quality 3D maps from simple aerial photographs automatically. The technology is based on proprietary image processing and computer vision algorithms, enabling fast"
General Automotive Tech,Gorilla Link,2019,Initial Revenues,0.12,5,516051398,https://www.gorilla.link,"GorillaLink is a Satellite IoT connectivity company offering a Platform‑as‑a‑Service that virtualizes satellite networks to deliver always‑on device connectivity “any industry, anytime, anywhere.” Their offering spans edge‑to‑cloud communications and vertical solutions such as automotive, smart grid"
ADAS & Safety,AD Knight,2018,R&D,0.1,8,515898567,https://www.ad-knight.com,"AD Knight solution improves pedestrian safety in obscured and low visibility scenarios, where common ADAS systems often fail to detect. With 360˚ coverage, AD Knight sensors detect pedestrians’ personal devices, estimate their distance from the vehicle, and therefore enhance and complement the ADAS "
Fleet & Logistics,SafeMode,2016,Initial Revenues,0.06,15,515575066,https://www.safemode.co,"SafeMode’s cloud-based solution enhances fleets’ safety and efficiency by shifting the focus to the driver. With a unique behavioral AI platform, it enables fleets and mobility services to provide fundamental values to their drivers, leading to proactive modification of their driving behavior."
Components & Manufacturing,LogiTag,2004,Initial Revenues,0.05,20,513512830,https://logi-tag.com,"LogiTag develops, manufactures, and markets intelligent, best-in-class RFID solutions and systems for tracking, monitoring, and managing inventory, assets, and people. LogitTag identified a growing need for advanced RFID technology with applications in healthcare, security, and enterprise. LogiTag’s"
Fleet & Logistics,MyRouteOnline,2009,Initial Revenues,,10,514676618,https://www.myrouteonline.com,"MyRouteOnline is a web-based Route Planner, for route planning multiple stops online. With 20 years of experience in vehicle routing and scheduling business, the company's algorithm automatically calculates all possible routes and gives an optimized and efficient route for different types of users. "
Components & Manufacturing,RB Systems,1995,Initial Revenues,,10,,http://www.rb-sys.com,R.B Systems Ltd. was founded by Mr. Doron Mishor for the development and manufacture of advanced electronic products which have since become well respected in residential and commercial industry. Over the years R.B Systems has gained a worthy reputation in 'state of the art' electronic technology. T
Fleet & Logistics,Parknav,2011,Initial Revenues,,10,516411816,https://parknav.com,"Parknav's solution offers easy integration and high quality performance for automotive OEMs, fleet management companies, telematics solutions and location based services. It uses artificial intelligence to know where there is open on-street parking in real-time."
Fleet & Logistics,ISR,1986,Revenue Growth,,10,560009516,https://isrtransit.com,"ISR Corporation is well recognized as a pioneer in the mapping and tracking industry. From its start in 1986, ISR Corporation has installed custom fleet management systems for governmental and commercial customers world-wide, including the Executive Office of the President of the United States, the "
ADAS & Safety,Makalu Optics,2019,R&D,,10,516082096,https://www.makaluoptics.com,"Makalu Optics is a disruptive leader in vision technology, specializing in advanced lidar platforms for 3D perception. The company's mission is to tackle life-saving, seemingly impossible vision challenges with innovative systems. Makalu's solutions are deployed across homeland security, large infra"
Components & Manufacturing,Tortech,2011,R&D,,10,514527761,https://www.tortechnano.com,Tortech has an exclusive license to use the patented technology developed at the Cambridge University for the manufacturing of continuous Carbon Nano Tube (CNT) fibers and non-woven mats with superior physical properties directly from gas phase reaction. In contrary to many other manufacturers which
Components & Manufacturing,TamiCare,2001,R&D,,10,514134964,https://www.tamicare.com,"Tamicare manufactures 3D printing machinery to print fabrics. The product can be used to create finished textile products. It company caters to sportswear, wearable, fashion, medical, hygiene, cosmetics, interior, footwear and automotive industry."
Components & Manufacturing,Virtual Extension,2000,Initial Revenues,,10,512840448,http://www.virtual-extension.com,"Virtual Extension develops and manufactures wireless networks for IoT / M2M applications. These include smart lighting control (street, highway and indoor), smart metering (electricity, water, gas and hybrid), as well as similar industrial, security and automotive applications that require robust an"
Fleet & Logistics,Steerlinq,2025,Initial Revenues,,12,,https://steerlinq.com,SteerLinq is the remote-control / vehicle-conversion division of A.T.M. Automotive Tech Mobility within the Shagrir Group. The unit develops and integrates retrofit kits that convert conventional vehicles (light military vehicles up to heavy trucks and tracked platforms) into remotely-operable or un
Components & Manufacturing,Dan-Tech Energy,2011,Initial Revenues,,12,513336479,http://www.danenergy.com,"Dan-Tech Energy specializes in the development of portable, rechargeable battery power systems, which are designed and manufactured for superior run times, reliability, durability, safety and ease of use. With a proven track of technical excellence, Dan-Tech has become an outstanding manufacturer in"
ADAS & Safety,DYM Sense,2018,R&D,,15,516385531,https://www.dymsense.com,"DYM Sense is revolutionizing vehicle safety with advanced, non-invasive alcohol detection technology. This cutting-edge solution accurately measures a driver's blood alcohol level with a simple touch, seamlessly integrating into vehicle controls like the start button or steering wheel. The system in"
General Automotive Tech,JpU.IO,2015,Initial Revenues,,15,,http://www.jpu.io,"JpU develops a robust, purpose-built mobile core network for Enterprise Private 4G/5G services and for Global Enterprises and SPs. The JpU HyperCore platform, a 4G/5G Network, simplifies management of complex cellular networks, with IT friendly experience, delivers built-in security for all connecte"
Fleet & Logistics,EVEdge,2018,Initial Revenues,,17,515889855,https://evedge.co.il,"EVEdge is offering a variety of solutions for charging electric vehicles. The company's solutions are adapted to all potential sectors: private customers who buy an electric vehicle, employers who include electric vehicles in their vehicle fleet, businesses who wish to offer charging services to the"
2W/3W,Cardo,2004,Revenue Growth,,180,513363101,https://www.cardosystems.com,"Cardo Systems delivers cutting-edge Communication devices for groups in motion. Connecting motorcycle riders, outdoor enthusiasts, and adventure seekers to their phone, their music, and to each other. Cardo launched the world’s first motorcycle Bluetooth-based wireless intercom headset in 2004 and h"
Cybersecurity,CyMotive,2016,Revenue Growth,,190,515486629,https://www.cymotive.com,"Cymotive develops cyber security solutions for original equipment manufacturers and automotive suppliers. The company specializes in automotive security solutions through a holistic offensive-defensive approach, catering to autonomous and semi-autonomous cars with an internet connection."
Mapping & Navigation,Charging Robotics,2021,R&D,,2,516333671,https://www.chargingrobotics.com,"Charging Robotics develops various products based on wireless charging. A robotic system for wireless charging of EV. Once parked, the driver will initiate charging by use of a simple smart phone app. The autonomous robot will navigate under the vehicle and automatically charge it. By use of the rob"
