category,name,year_founded,stage,raised_m,employees,reg_number,website,description
Components & Manufacturing,Isra-Juk Electronics,1999,R&D,,2,512880477,http://www.israjuk.com,"Isra-Juk Electronics aims to manufacture & sell smart systems that detect electricity faults (wiring & equipment) - in buildings, automotive systems, factories and aircrafts. In addition, the company is developing the Mains-Ranger(TM) products which address the issues of: energy-waste on electrical-"
Components & Manufacturing,Sital,1993,Initial Revenues,,20,512441148,http://www.sitaltech.com,"Sital Technology develops products and expertise for communication bus applications in the avionics, aerospace and automotive industries. Sital embeds its vast experience and proficiency in its products which include the widely used Mil-Std-1553 and ARINC 429 IP cores, components, boards and testers"
Components & Manufacturing,Noam Urim,1976,Initial Revenues,,20,511901621,https://noam-urim.com,"Noam Urim is a leader in the manufacture of needle-punched nonwoven fabrics. Noam Urim processes polyester, polypropylene, and viscose fibers to produce its range of super-absorbent needle-punched wipes. The company offers a variety of fabrics with different features for applications such as dry cle"
Components & Manufacturing,ELTAM Ein Hashofet,1967,Revenue Growth,,200,550001374,https://www.eltam-eh.co.il/en,"ELTAM Ein Hashofet is a leading designer and manufacturer of advanced systems for lighting. A designer of energy efficient solutions for indoor, outdoor and agricultural lighting. Eltam is a one-stop-shop for energy efficient and intelligent street lighting systems. Eltam offers a package of LED dri"
Fleet & Logistics,EDT,1988,Revenue Growth,,22,511295131,http://www.e-drivetech.com,"E-Drive Technology is a manufacturer and provider of smart fleet management, fuel management, and telematic solutions for the automotive industry. EDT develops its own proprietary hardware, firmware, and management software products in an integrated development environment."
General Automotive Tech,Mobius Protection Systems,2000,Initial Revenues,,24,514258631,https://www.mobius-ps.com,"Mobius Protection Systems is a company of Energy Absorbing solutions for armored vehicles, eVTOL's, aircraft's and Naval vessels. The company offers solutions and range of systems are focused on simplicity, innovation and flawless performance. Mobius's seat solutions are designed to provide performa"
Smart Cities & Mobility,Deeyook,2019,Initial Revenues,,25,515634277,https://www.deeyook.com,"Deeyook offers precise location-as-a-service through its patented wireless-based firmware solution that is self-learning, ubiquitous, ultra-precise, passive and low power, allowing indoor and outdoor position determination."
Fleet & Logistics,Aeroshela,2017,R&D,,3,511079139,http://www.aeroshela.kd.co.il,"Aeroshela is a company engaged in development of Hydrogen IC engine. Hydrogen is one of the essential elements for tackling the climate crisis and the possibility to embrace it can only serve the world for a better future. 
 Hydrogen is the most abundant element on Earth is safe to use, found practi"
Components & Manufacturing,MicroAssembly,2000,Initial Revenues,,3,512896085,https://mat-ltd.com,"MAT is a Die Attach and Dispensing equipment manufacturer specializing in providing machines and turn-key solutions for most advanced die attach and dispensing applications The MAT machines perform Eutectic and/or Adhesive based applications for complex Multi Chip Modules, Imaging devices, Sensors, "
General Automotive Tech,Olive Engineering,2005,Initial Revenues,,3,513916635,https://www.olive-eng.co.il,"Olive Engineering specializes in designing unique solutions involving helicopters for search and rescue missions. The company is focused primarily on R&D and business development activities. In addition, the company has developed an IP strategy and is covered by patent pending applications which cov"
Fleet & Logistics,GoTech Vision,2013,Initial Revenues,,3,514863356,https://www.gotechvision.com,"GoTech Vision has developed Genesys, a Generic Solution for Physical Security Information Management including: Advanced events managing and real time alerts, Interactive maps and GIS, Automated rules and actions, Seamless integration with Video and Analytics, Access Control, Intruder detection, Fir"
General Automotive Tech,Proactive 4 SCM,2010,Initial Revenues,,3,514549948,http://www.proactive4.com,Proactive 4 SCM's mission is to provide a BPM suite which enables customer's across a variety of industrial sectors to access BPM disciplines and meet the management challenge of wide continual business process improvement. Proactive 4 provides organizations with the capability of understanding thei
Components & Manufacturing,Xi,1968,Initial Revenues,,3,510496532,https://mobilinx.wixsite.com/website,"Xi Information Processing Systems has established itself as a chief developer, manufacturer and marketer of assorted vehicle tracking and navigation, GIS & data communications products and systems. Xi systems are field proven and incorporate mobile Geographic Information Systems (GIS) and data commu"
Components & Manufacturing,Smart Films,2013,Initial Revenues,,3,514938018,https://www.smartfilmsinternational.com,Smart Films International (“SFI”) is an international developer and manufacturer of Smart Film and Glass Solutions for Privacy on demand and Solar Control. The company's products are based on a proprietary NCAP-PDLC technology and Smart Films supports Architecture and Automotive industries. The comp
Mapping & Navigation,Parkings,2016,Initial Revenues,,3,515537637,https://parkings.co.il,"ParKings Holdings is all about finding advanced transportation solutions in the modern life urban environment. ParKings allows control, enforcement and management of parking resources in the big cities. ParKings is the first managing system for the street's parking that integrates the old world and "
Cybersecurity,CipherSiP,2018,Initial Revenues,,3,515863157,https://ciphersip.com,"CipherSiP is the only company that increases the bandwidth over existing protocols and protects vehicles from cyber attacks without changing the original protocols and Standards (i.e. CAN, CAN-FD/XL, LIN, SCADA). The company's novel approach uses Watermarked Communications™ Technology to create an i"
Fleet & Logistics,Armory Defense,2023,Initial Revenues,,30,516797800,https://armorydefense.com,"Armory Defense offers organizations a sophisticated and proactive offensive approach that returns control to organizations and ensures continuous improvement in the organization's level of defense and cyber resilience. The company's solution is smart, automated, focused, does not involve an addition"
Components & Manufacturing,SolidRun,2011,Initial Revenues,,30,514505379,https://www.solid-run.com,"SolidRun is a global leading developer of embedded systems and network solutions, focused on a wide range of energy-efficient, powerful, and flexible products. The company's innovative compact embedded solutions are based on ARM and x86 architecture and offer a variety of platforms, including SOMs ("
Fleet & Logistics,ERM Advanced Telematics,1985,Initial Revenues,,30,511100471,http://www.ermtelematics.com,"ERM Advanced Telematics is an international technology company focused on automotive solutions, whose technologies and products are installed in more than 5 million vehicles worldwide. The company's solutions are based on a range of wireless technologies, including all available cellular generations"
Components & Manufacturing,Redler Technologies,1994,Initial Revenues,,30,512052077,https://www.redlertechnologies.com,"Redler specializes in the developing and marketing Electrical power and motion management solutions for the industrial, automotive, and defense industries. 
 Their advanced, innovative, embedded and patented DC motion control drivers and smart power circuit breakers will help keeping platforms in mo"
Components & Manufacturing,Gnrgy,2008,Initial Revenues,,30,514140995,https://www.gnrgy.com,"Gnrgy provides Electric Vehicle Infrastructure and Charging Network Management. Gnrgy develops and manufactures energy efficiency solutions for home users, enterprises and energy providers."
Components & Manufacturing,KappaSense,2012,Initial Revenues,,30,514759505,http://www.kappasense.com,"Kappasense is a designer & Manufacturer of Absolute Capacitive Linear encoders, seeking to make a significant contribution to its customers by offering a better solution for today’s applications. Owning Multiple active patents in the field of capacitive sensing, KP’s unique linear capacitive technol"
Components & Manufacturing,NOVO DR,2014,Initial Revenues,,33,515013241,https://www.novo-dr.com,"NOVO DR Ltd. is a leading developer & manufacturer of cutting edge portable, flat-panel, digital X-ray inspection systems for the Security, Non- Destructive Testing (NDT), science and art sectors. Combining decades of experience and intensive R&D while working with the world's most prominent compani"
Components & Manufacturing,Inex Zamir,2006,Initial Revenues,,34,511798589,https://inextechnologies.com,"Inex Technologies Designs, Develops and Manufactures Automatic License Plate Recognition (ALPR) Camera Solutions & Intelligent Software for Vehicle Identification. The Inex Technologies ALPR Camera Solutions accurately capture license plate data as well as customized information from passing vehicle"
Smart Cities & Mobility,Road Protect,2011,Initial Revenues,,34,515053726,http://www.roadprotect.co.il,Road Protect provides services of administrative management systems for businesses and individuals in the field of managing collection procedures for traffic violations. The service includes an online platform assisting drivers to understand how and when to contest a traffic tickets. This provides a
Cybersecurity,Aurislink,2003,Initial Revenues,,4,513654772,http://www.aurislink.com,"Aurislink is a technology company specializing in deep learning and signal processing. Focus on acoustic sound detection and localization. The company leverages advanced algorithms capable of responding to various blast sounds, positioning itself as a provider of security and safety solutions throug"
EV & Clean Energy,LiGenerate,2025,R&D,,4,517119632,https://www.ligenerate.com,"LiGenerate is pioneering in material repurposing, enabling the creation and own of a new category in urban mining (battery recycling) and mining in general. The company’s unique process enables efficient and cost-effective recycling of lithium batteries. LiGenerate's innovative approach significantl"
Components & Manufacturing,ScanMaster,1985,Revenue Growth,,40,512563792,https://scanmaster-irt.com,"ScanMaster Systems is a fully integrated company which develops, manufactures and markets ultrasonic products. These products include UT instrumentation, UT inspection & imaging systems and transducers. Solutions are available for a multitude of environments including laboratories and production fac"
Fleet & Logistics,Pass Drive,2022,R&D,,5,516618915,https://pass-drive.com,"Pass Drive has developed an AI-based system and protection solution that works through innovative biometric identification and integration with a unique application that enables a new level of vehicle protection of all types, protection of motorcycles and scooters and various means of transportation"
General Automotive Tech,NOVAlert,2020,R&D,,5,516342151,https://www.novalert.com,"NOVAlert IVS (Intelligent Vehicular Solutions) is building a safer future with LifeGuard™, a bio-monitoring platforms that surpass traditional camera-based systems and other competing solutions. LifeGuard™ utilizes contactless seat sensors (SENSeat™) and seatbelt tags (SMARTag™) to monitor drivers, "
Fleet & Logistics,OptiWays.io,2017,Initial Revenues,,5,515898971,https://www.optiways.io,OptiWays has developed an AI powered next generation route optimization solution based on a breakthrough algorithmic approach that involves multiple processing algorithms aiming to solve the challenge of optimizing first & middle-mile supply chain distribution processes
Fleet & Logistics,DriveTech,2025,Seed,,5,517185500,https://shieldpro.drivetech360.com,"DriveTech connects the world of HT to the world of automobiles. Its technology restores security and peace of mind to fleet owners, drivers and road users."
Smart Cities & Mobility,Greenspot,2014,Initial Revenues,,5,515746824,http://joingreenspot.com,"Greenspot works with municipalities and landlords to implement innovative and smart electric mobility solutions. Greenspot provides custom tailored services and solutions that suppose to revolutionize the way people commute – making it more economical, sustainable, efficient and reliable."
EV & Clean Energy,mobiXtron,2024,Seed,,5,,https://mobixtron.com,"mobiXtron develops fuel-agnostic (AnyFuel) power generation solutions, delivering efficient and reliable off-grid energy. The company's technology supports data centers, EV charging stations, military applications and more, ensuring energy independence without reliance on the traditional grid. By ha"
General Automotive Tech,Motoro,2023,R&D,,5,,https://www.motoro-security.com,"Motoro's innovative anti-theft product features advanced sensors and communication and provides a social application and standalone module for car security that sends an alarm to the relevant people. The company's solutions, comprising advanced sensors and communication technology, are designed to e"
Smart Cities & Mobility,ShareRoute,2015,R&D,,5,515265718,https://shareroute.com,"ShareRoute is developing an application/platform that brings flexibility, responsiveness, and a new level of efficiency to public and private transportation. Shareroute offers rides-on-demand, both by pre-order (hours, days, months, in advance) and in real-time. ShareRoute optimizes routing and vehi"
EV & Clean Energy,PNY,2020,R&D,,5,516501095,https://www.ridepny.com,"PNY develops Ponie, an electric scooter with several features. Its battery is located under the cargo storage box that helps maintain a low center of gravity; the scooter has a high driving range; strong engine power with an immediate torque of the electric motor that should help with sufficient acc"
General Automotive Tech,Skyer,2014,Initial Revenues,,5,515305944,https://www.skyermotors.com,"Skyer Motors Technologies brings years of R&D experience from leading high-tech companies. Leveraging diverse backgrounds, the team behind Skyer develops products with innovative structures and systems to deliver optimal solutions for the world’s needs. Services encompass the full product lifecycle,"
General Automotive Tech,AirLift One,2017,R&D,,5,,http://www.airlift-one.com,"AirLift One, at the intersection of aerodynamics, autonomy, and electric propulsion, is changing personal aviation, in order to move people and goods with vastly superior performance, and unlock unprecedented value for governments, businesses, and consumers. AirLift One enables users to travel 5 tim"
Smart Cities & Mobility,InCarEye,2019,R&D,,5,516701984,http://incareye.com,"InCarEye provides a comprehensive and innovative technological solution to distraction on the roads, while driving, thereby helping to reduce the volume of traffic accidents worldwide. The company's technology, which combines built-in AI artificial intelligence systems with a video analytics sensor,"
Components & Manufacturing,Beam Semiconductor,2015,R&D,,5,515239028,http://beamshaping.io,"Beam Semiconductor is a developer of millimeter-wave radio frequency silicon and antenna technology, designed for wireless infrastructure applications. The company's technology utilizes analog beam-steering radio-frequency electronics that allow the antenna to automatically shape and steer the beam "
Smart Cities & Mobility,Roboway,2011,R&D,,5,514668839,http://www.semantipedia.com,Semanipedia develops AI-based algorithms and systems for solving challenging problems. RoboWay is a recent Semantipedia's project solving acute problem of reducing highway traffic jams.
EV & Clean Energy,TurbWind,2020,R&D,,5,,,TurbWind provides a system with a mini-air turbine yielding high power compliance and performance for recycling airflow to charge the battery in vehicles under optimal conditions. The company's unique system embodies special turbine and air ducts that increase the vehicle’s resistance only when this
EV & Clean Energy,Grivo,2020,R&D,,5,516376266,https://grivo.co.il,Grivo’s mission is to help electric car owners to locate convenient charging stations via its foolproof app. Its takes the time to get to know the users' car personally and matches relevant charging stations to maximize its benefits and maintain its mint condition.
Mapping & Navigation,Mobilinx,2000,Initial Revenues,,5,514124973,https://mobilinx.wixsite.com/website,"Smart Car, of Xi’s group, provides Intelligent Transportation Systems (ITS) and Intelligent Vehicle Systems (IVS) for personal, business and security applications. Smart Car systems are a spin off of Xi's military technology and are field proven. It offers a family of field proven commercial product"
EV & Clean Energy,NRG Spring,2012,R&D,,5,,https://www.nrgspring.com,"NRG Spring has developed a proprietary technology that provides a storage system for a variety of applications, ranging from short-term grid stabilizers to long-term bulk energy storage to portable battery replacement. The company’s system can store any type of energy in hydraulic batteries (accumul"
ADAS & Safety,Electric Vehicle Evolution (Athena),2014,R&D,,5,,https://intelligent-vehicle-systems.com,"Electric Vehicle Evolution (EVE) is a US-based developer of next generation electric vehicles and automated driving technology. The Advanced Driver Assistance Systems (ADAS) installed in EVE vehicles will assist drivers in keeping their distance from cars in front of and behind them, provide drivers"
Components & Manufacturing,Optima Design Automation,2014,Initial Revenues,,5,515041325,http://www.optima-da.com,"Optima Design Automation represents the next generation in automotive safety verification. The company has pioneered a new fault analysis technology for accelerated semiconductor development that enables a 1,000X performance improvement over traditional fault simulation."
Fleet & Logistics,Autocar,2017,Initial Revenues,,5,514447655,http://mycar.autocar.co.il,"Autocar IoT is a business solution for analyzing data coming from sensors in vehicles in order to analyse, get insights, predict and react.
 
 Autocar is an award winning leading provider of Connected IoV based on-demand cloud platform for Smart transportation. AutoCar's solution empowers global pre"
Smart Cities & Mobility,Roads.AI,2017,R&D,,5,515593200,http://121gw.tech,Roads A.I is developing an autonomous traffic controller for preventing collisions and organizing traffic flow. Roads A.I's solution includes advanced passive receiver that maps traffic by detecting electromagnetic emissions; intelligent algorithm that analyzes & monitors the driving environment bas
Mapping & Navigation,SPS,2018,Initial Revenues,,5,515890556,https://sps-app.com,"SPS aims to serve as the navigation platform for commercial companies, health organizations and governments. The company's platform allows secure access to information and presentation to citizens through maps and various navigation tools of the means and/or ways of getting to the polling stations."
Cybersecurity,OttoSec,2020,Initial Revenues,,5,516163151,https://ottosec.com,OttoSec is offering a small and low cost stateful firewall device identifies and prevents damages that are the results of automotive cyber-attacks. The company's Automotive Cyber Security Service based on in-vehicle hardware device for Aftermarket and OEMs.
General Automotive Tech,The Krosor,2021,Seed,,5,,http://negevsol.com/?page_id=1471,"The Krosor is developing ABIR K16-900, an autonomous large fire fighting machine."
Fleet & Logistics,Echo ID,2022,R&D,,5,516788205,https://www.echo-id.com,"Echo ID develops a biotemtrics technology that will enhance safety and prevent unauthorized usage of devices, like e-cigarettes and vapes. It will also seamlessly authenticate drivers with echo-id biometrics and breathalyzer interlock devices, enchasing fleet management compliance."
Mapping & Navigation,Jupiter EV,2022,R&D,,5,,https://www.jupiter-ev.com,Jupiter-EV developed a proprietary and unique solution. The company's multiple EV charging station (MEV-CS) creates 8 to 16 fast DC charging stations in an area less than 50 sqm (equivalent to 3 parking spaces). Jupiter-EV's platform is based on a unique robotic parking tower with a proprietary inte
General Automotive Tech,Simplex Growth,2024,R&D,,5,517004602,https://simplex.so,"Simples AI offers a real-time, autonomous revenue growth and retention for agents and advisors to make more of their book-of-business."
General Automotive Tech,Elbit Systems - Rokar,1981,Initial Revenues,,50,510888647,https://www.elbitsystems.com/land,"Elbit Systems - Rokar produces a diverse and comprehensive range of systems and sensors for land forces, from complete modernization and training to maintenance depots and life-cycle support services. Building on advanced in-house capabilities and core technologies, Elbit Systems is a one-stop sourc"
Components & Manufacturing,Moving Life,2011,Initial Revenues,,50,514740422,https://movinglife.com,"Movinglife is an Israeli startup that develops, manufactures and markets a series of advanced folding scooters in Israel and around the world, to provide the finest solution for people with mobility issues, due to illness or old age.
 Nino Rensenberg, the founder of Movinglife who himself suffers fr"
Components & Manufacturing,Tabor Electronics,1971,Revenue Growth,,50,510573157,https://www.taborelec.com,"Tabor Electronics has become a world-leading provider of high-end signal sources, featuring: RF, pulse, function and arbitrary waveform generators/transceivers, high-voltage amplifiers, waveform and modulation creation software. Tabor has earned global recognition for its highly skilled workforce an"
Components & Manufacturing,Asine,1999,Initial Revenues,,52,512759333,http://www.asinegroup.com,"Asine is an innovative designer & manufacturer, providing embedded Flash Solid State Storage Units and board level."
2W/3W,ScootAir,2013,Initial Revenues,,6,515480929,https://www.scootair.co.il,"ScootAir, the only electric scooter manufacturer in Israel, began its journey by two entrepreneurs, Oded and Itzik, who connected through the world of motorcycle design and construction, and acquired knowledge in Israel and abroad. After years of riding electric scooters of all sizes and types, they"
Mapping & Navigation,Dride,2016,Initial Revenues,,6,515865905,https://dride.io,"Dride is a revolutionary new product built to enhance every aspect of your driving, protect you from dangerous mobile distractions, and build a community around driving smartly and safely. Dride is a dashcam, but does so much more. It comes with a real time safety alert system, navigation and voice-"
General Automotive Tech,Auto3P,2000,Initial Revenues,,60,513110742,https://auto3p.com,"Auto3P provides the automotive world with comprehensive information services, innovative data systems and software solutions. Auto3P's highly-reliable, modular and accurate solutions, make for sustained, long-term business efficiency, dramatically reduce operational costs and optimize business perfo"
Smart Cities & Mobility,AccuBeat,1993,Revenue Growth,,62,511884538,https://www.accubeat.com,"AccuBeat is a provider of highly Accurate Frequency and Timing solutions deployed in Defense, Critical Infrastructures, HLS, Aerospace, Telecommunications and Research. Based on Rubidium Atomic Clock technology with optional GNSS disciplining, NTP and PTP capabilities, AccuBeat’s products achieve th"
Fleet & Logistics,Jungo Connectivity,2013,Initial Revenues,,64,514663335,https://jungo.com,"Jungo is a leader in fleet safety technology, dedicated to reducing risks and enhancing road safety through AI innovation. Its flagship product, VuDrive, offers advanced driver monitoring with real-time alerts, in-cab dual camera, location and telematics information, and comprehensive risk analysis "
Fleet & Logistics,Cloud-Wise,2016,Initial Revenues,,7,515467249,https://www.cloud-wise.com,"Cloud-Wise Ltd, mission is to create a world with safer roads using sensors, mobile and IoT, machine learning, and behavioral science. Cloud-Wise has developed the I-Sticker, a complete behavioral analytics solution, to increase awareness and improve safety for the connected car world. I-Sticker pro"
Components & Manufacturing,Assembrix,2014,Initial Revenues,,7,515014512,https://assembrix.com,"Assembrix developed a cloud-based platform that virtualizes 3D industrial printing. Its Virtual Manufacturing Space platform (VMS) enables a simpler, more efficient and secured production process by overseeing the entire additive manufacturing thread, from initial part model to the verified physical"
General Automotive Tech,Step Hear,2008,Initial Revenues,,7,514158179,https://www.step-hear.com,"Step Hear's system allows people in a wheelchair to inform bus drivers in advance via the app of their location at the station, so that they can prepare for the opening of the ramp or people with a cognitive disability or post-traumatic stress disorder (PTSD) using the light rail can pre-define thei"
General Automotive Tech,VHOLA,2019,R&D,,7,516258894,https://www.v-hola.com,"VHOLA's technology is an in-vehicle solution enabling predictive maintenance of the vehicle's performance by detecting its magnetic and electromagnetic emissions throughout the vehicle's lifetime. It also takes active actions, taking into consideration local regulation aspects, cabin occupancy, pass"
General Automotive Tech,Cibeez,2016,R&D,,7,515948420,http://www.cibeez.com,CiBeez is in the field of mobility management for the autonomous vehicle and transport and delivery markets.
General Automotive Tech,Albus,2011,R&D,,7,514693894,https://www.albus-tech.com,"Albus Technologies develops and products of custom-tailored compact electric motors and generators in a wide power range, performing a high power density and efficiency."
Fleet & Logistics,GIV Solutions,2001,Initial Revenues,,70,513107243,https://www.giv-solutions.com,"GIV Solutions specializes in deploying end-to-end operational solutions in infrastructure-intensive industries with over 60 EAM consultants, operating in all sectors of the economy in Israel. The company offers a suite of products designed to optimize operations and maintenance for asset-intensive o"
Mapping & Navigation,Cello Ltd.,2008,Initial Revenues,,70,513513366,https://cello-app.com/global,"Cellopark offers a payment app for mobile parking in blue and white and parking lots all over the country. The app automatically adjusts the parking for the resident with a resident character, displays the parking history for control purposes and creates a personal profile with a photo for each vehi"
Components & Manufacturing,Plataine,1997,Initial Revenues,,75,512489667,https://www.plataine.com,"Plataine’s solution is a TaaS (Tracking as a Service) solution, providing an innovative solution for production optimization and automation solutions to bridge the gap between CAD, ERP and the production gloor, enabling manufacturers to be more competitive by increasing material utilization, improvi"
Mapping & Navigation,Tervizio,2020,R&D,,8,516426350,https://tervizio.com,"Tervizio is a developer of 3D imaging for the automotive industry, intending to improve safety. The company utilizes thermal energy to optimize 3D laser imaging detection and ranging technology at the pixel level to provide any range of resolution, thus enabling clients with obstacle detection and a"
Smart Cities & Mobility,Tupaia,2020,R&D,,8,516187481,https://www.tupaia-pos.com,"Tupaia specializes in high precision positioning solutions within the cloud computing industry. The company offers a cloud-based positioning service that integrates with GNSS receivers and provides accurate location data for various applications. Tupaia's services cater to sectors, such as telecommu"
General Automotive Tech,EllR,2015,R&D,,8,,https://www.ellr.bike,"EllR leverages an advanced IoT solution, global connectivity and social trends to speed up recovery of riders & bikes in emergency situations. EllR connects the community of riders in a smart and seamless way to support each other, efficiently and effectively in emergency situations such as accident"
Smart Cities & Mobility,Exelerate Smart Traffic,2006,Initial Revenues,,8,513890830,https://www.exelerate.com,"Exelerate Smart Traffic develops and deploys ""Falcon"", one of the world's most advanced urban traffic control systems. The system can control urban traffic in any city as it can connect to all of the traffic controllers and sensors found on the street. Falcon can provide a wide range of traffic-ligh"
EV & Clean Energy,Electricare,2021,R&D,,8,516316304,https://electricare-ev.com,"Electricare aspires to create a hassle-free experience through a mobile energy supply platform for electric vehicles, transforming vehicle charging from a nuisance to a service at the touch of a button, freeing up consumers to spend time doing what they enjoy, thus boosting the adoption of electric "
Mapping & Navigation,Pango Pay & Go,2007,Revenue Growth,,84,514020015,https://en.pango.co.il,Pango provides a comprehensive turnkey mobile payment parking solution to local government and parking lot owners with outstanding successful performance. The Pango App has become synonymous with driver and vehicle solutions. It is one of the most widespread applications in Israel in terms of the nu
