name,stage,employees,raised,year_founded,tech_vertical,reg_number,website,description
Ovo Automotive,Seed,1-10,$3.5M,2019,"Automotive, Cloud, SaaS",515994838,https://ovo.auto,"OVO Automotive is a B2B SaaS company providing car fleet businesses like mobility players, fleet owners and car dealers full and remote control over their connected vehicle screens, driving in-vehicle customer ownership and enablement. Unlike solutions that run apps on the vehicle or on mirrored pho"
Vulcan,Mature,1-10,Undisclosed,,,,,
Axilion Smart,Public,11-50,$24M,2009,"Artificial Intelligence, Automotive, Climate Tech, IoT, SaaS, Smart City",520038548,https://axilion.com,"Axilion Smart Mobility is an AI Digital Twin company that empowers cities to reduce congestion, reduce pollution, and improve road safety. The company is reimagining what is possible for mobility through unique Digital Twin and AI that merges the physical and virtual worlds to help cities to see, un"
i4drive,Seed,1-10,$2M,2014,"Artificial Intelligence, Automotive, Insurtech, IoT, Machine Learning, Machine Vision, Smart City",515108264,https://i4drive.com,i4drive develops an AI software for fully connected autonomous vehicles. The company's patent-pending Multi-layered technology comprises real-time sensor data processing for better autonomous decisions and driving analytics. i4drive’s software-based solutions can be integrated with different hardwar
Auto Cool,Mature,11-50,Undisclosed,,,,,
Auto3P,Mature,51-200,Undisclosed,2000,"Automotive, Insurtech",513110742,https://auto3p.com,"Auto3P provides the automotive world with comprehensive information services, innovative data systems and software solutions. Auto3P's highly-reliable, modular and accurate solutions, make for sustained, long-term business efficiency, dramatically reduce operational costs and optimize business perfo"
Autoboom,Pre-Seed,1-10,$500K,,,,,
MIA Dynamics,Public,11-50,Undisclosed,2020,"Automotive, Defense Tech",516243284,http://www.miadynamics.com,MIA Dynamics delivers a revolutionary all-terrain quad wheel platform that is tailored to the smart mobility landscape. The company's mission is to create a new standard of efficiency & resilience that will proliferate cities globally with its collection of revolutionary micro e-vehicles that bear a
Airwayz Drones,Seed,11-50,Undisclosed,2018,"Artificial Intelligence, Automotive, Cloud, Defense Tech, Drones, Smart City",516010386,https://www.airwayz.co,"Airwayz is a developer of a cloud-based management platform, designed to be used for real-time monitoring and operating heterogeneous drone fleets. The company's platform is an artificial intelligence-based dynamic urchin tracking module and a multi-autonomous flight system that can control, manage "
ArrowSpot,Mature,11-50,Undisclosed,,,,,
AtlasCT,Mature,1-10,Undisclosed,,,,,
Autonomy AI,Pre-Seed,11-50,$4M,,,,,
Bluewhite,C,51-200,$89.7M,,,,,
Cando Drones,Seed,11-50,$100K,,,,,
CaPow,A,11-50,$23.5M,2018,"Automotive, Deep Tech, Industry 4.0, Robotics",515918035,https://capow.energy,"CaPow's solution is based on floor antennas that enable energy supply, while moving. It also reduces the use of lithium-ion batteries and allows integration into existing infrastructure, without significant changes to the warehouse design. The company works in collaboration with robot manufacturers "
Captain's Eye,Pre-Seed,11-50,$4M,,,,,
Cervello,Seed,11-50,$19.5M,2018,"Artificial Intelligence, Automotive, Cyber Security, IoT",515814770,https://cervello.security,"Cervello's cybersecurity platform enables rail organizations of all sizes to identify and resolve the most critical risks in their networks so they can run and manage their service more securely and efficiently, creating new degrees of safety and performance. Several of the world's leading railways "
CogniTeam,A,11-50,$9.8M,,,,,
Commcrete,A,11-50,$28.37M,,,,,
CorrActions,A,11-50,$10.95M,2019,"Artificial Intelligence, Automotive, Deep Tech",515999761,https://corractions.com,"CorrActions provides a software-only, motion based, driver monitoring product. CorrActions uses unconscious, uncontrollable, muscular submovements to monitor brain activity. By tracking these movements from sources like steering wheels or smartphones, CorrActions can detect a wide range of cognitive"
Crispify,Pre-Seed,1-10,$700K,,,,,
deliverz.ai,Seed,1-10,$3.6M,,,,,
Demandoo,Seed,1-10,Undisclosed,,,,,
DriveU.auto,Seed,11-50,$4M,2019,"Artificial Intelligence, Automotive, Cloud, Robotics",516090842,https://driveu.auto,"The DriveU.auto Teleoperation Connectivity Platform enables safe teleoperation of robots, autonomous vehicles, and more, using cellular bonding and dynamic encoding. The platform is already deployed and in use on public roads and provides high speed, low latency, ultra-reliable transmission of video"
E-Drive,Mature,11-50,Undisclosed,,,,,
Electreon,Public,51-200,$64.82M,2013,"Automotive, Climate Tech, Construction Tech, Smart City",520038126,http://www.electreon.com,"Electreon is a leading developer and provider of wireless charging solutions for electric vehicles. Its end-to-end charging infrastructure works with any type of EV, and is designed for shared mobility, as well as for public transit and commercial fleet operators. The company's proprietary inductive"
Elssway,Pre-Seed,1-10,$1.65M,,,,,
Enervibe,A,11-50,$4.1M,2016,"Automotive, Climate Tech, Deep Tech, Industry 4.0, IoT",515859809,https://enervibe.co,"Enervibe is developing devices, known as ""Vibration Energy Harvesters"" (VEH), devices that convert mechanical energy into electrical energy. The company's devices focus on the optimization of mechanical to electrical energy conversion and increase data integrity for monitoring systems, enabling clie"
Enigmatos,Mature,11-50,Undisclosed,2017,"Artificial Intelligence, Automotive, Big Data, Cloud, Cyber Security, IoT, Machine Learning",515312825,https://www.enigmatos.com,"Enigmatos' system studies the unique characteristics of each vehicle in the fleet and produces a unique profile for it through machine learning. After that, the company's system monitors the messages in the CAN network in real time and compares them to the profile. When Enigmatos' system detects a d"
Gasngo,Mature,11-50,$12M,2005,Automotive,515420180,https://gasngo.com,"GasNGo is a technology and service company offering the ultimate answer to fleet needs. Its comprehensive fleet control system allows fleet managers to view and control all fleet activity, transactions and maintenance online and in real-time. Since 2005, GasNGo has been providing patented, cost-effe"
Gloat,D,51-200,$186.4M,,,,,
GreenRoad,Mature,51-200,$98.9M,2004,"Artificial Intelligence, Automotive, IoT",513524587,https://greenroad.com,"GreenRoad developed active safety systems to improve driver behavior. The company's systems use unique technology to detect safety incidents, relying on a driving model that identifies complex driving scenarios in a wide range of hardware levels, depending on the type of vehicle. They also provide t"
High Lander,A,51-200,$17M,,,,,
Hoopo,A,51-200,$15.02M,2016,"Artificial Intelligence, Automotive, Deep Tech, Industry 4.0, IoT",515326452,https://www.hoopo.tech,"Hoopo provides monitoring and tracking solutions for non-motorized equipment. The company's technology allows end-to-end tracking both outdoors and indoors with the transmission of messages and data across long distances, enabling businesses to maintain low ownership costs and high power-efficiency "
Loginno,Mature,1-10,$100K,,,,,
Make My Day,A,11-50,$5.5M,2017,"Artificial Intelligence, Automotive, Big Data, Climate Tech, Machine Learning, SaaS",515651545,https://makemydayapp.com,"Make My Day helps Drivers and fleets shift to EVs and manage the charging of the vehicles. the company offers EV Route planner for drivers, full Fleet electrification solutions, EV fleet management system and EV charging optimization, to seamlessly adopt EV fleets, saving time, money, and operationa"
Micronet,Public,51-200,$4M,,,,,
Mida Computers,Mature,11-50,Undisclosed,,,,,
IRP Systems,C,51-200,$57M,2015,"Automotive, Deep Tech",514092758,https://www.irpsystems.com,"IRP systems delivers innovative high-performance E-powertrain systems. Its goal is to make electric mobility technology affordable for the mass market, making electric vehicles accessible to everyone, everywhere. Leveraging its breakthrough technology in control algorithms and powertrain design, the"
A2Z Advanced,Public,1-10,$55.91M,,,,,
Maris-Tech,Public,11-50,$19.8M,,,,,
Payton Planar,Public,11-50,Undisclosed,,,,,
Polyfos 3D,Pre-Seed,1-10,$1.58M,,,,,
Polyn Technology,Seed,11-50,$4.75M,,,,,
Weebit Nano,Public,11-50,$138.69M,,,,,
3d Signals,C,11-50,$36.78M,,,,,
5D-Sensing,Seed,1-10,Undisclosed,,,,,
Adhestick,Mature,1-10,Undisclosed,2002,"Automotive, Big Data",513189423,http://www.sti-ltd.org,"STI (Security Technology Integration) provides a wide range of Civil and security solutions for the para-military and policing forces. The company is developing, manufacturing and marketing, solutions and systems for the Civil and for the Homeland Security & Defense Global Market."
Aeromaoz,Mature,11-50,Undisclosed,,,,,
Alex Original,Mature,11-50,Undisclosed,,,,,
Alteco AI,Seed,1-10,$1M,,,,,
Alva Technologies,Mature,11-50,Undisclosed,,,,,
AMICELL - Amit,Mature,11-50,Undisclosed,,,,,
Amppera,Mature,11-50,Undisclosed,,,,,
ARTsys360,Mature,1-10,$3.95M,2013,"Automotive, Defense Tech, Drones",514907617,https://www.artsys360.com,"ARTsys360 is developing Anti drone system with an innovative Radar system to be deployed in restricted perimeters and compounds such as Airports, prisons, nuclear plants, water reservoir, energy stations, hotels stadiums and communications facilities which deliver the resources that are central to o"
Ashot Ashkelon,Public,51-200,Undisclosed,,,,,
Assembrix,Mature,11-50,Undisclosed,2014,"Automotive, Big Data, Industry 4.0, Robotics, SaaS",515014512,https://assembrix.com,"Assembrix developed a cloud-based platform that virtualizes 3D industrial printing. Its Virtual Manufacturing Space platform (VMS) enables a simpler, more efficient and secured production process by overseeing the entire additive manufacturing thread, from initial part model to the verified physical"
Augwind,Public,11-50,$98.91M,,,,,
Balena Science,Seed,11-50,Undisclosed,,,,,
Barantech,Mature,11-50,Undisclosed,,,,,
Bio-Nexus,Mature,1-10,$3M,,,,,
Blink,A,11-50,$24M,,,,,
Brillianetor,Mature,1-10,Undisclosed,,,,,
C-True,Mature,1-10,Undisclosed,,,,,
C2A Security,A,11-50,$26.7M,2016,"Artificial Intelligence, Automotive, Cyber Security, Industry 4.0, IoT, Machine Learning",515460111,https://www.c2a-sec.com,"C2A Security is an AI-driven product security orchestration platform for software-defined products and cyber-physical systems in regulated industries. It collaborates with major companies like BMW, Elekta, and NVIDIA, and has won a CLEPA Innovation Award for its DevSecOps platform. The platform enha"
CASTOR,Seed,11-50,$5.87M,,,,,
Ception,Seed,1-10,$7M,,,,,
Cognata,B,11-50,$27.8M,2016,"Artificial Intelligence, Automotive, Defense Tech, Machine Learning, Machine Vision",515486579,https://www.cognata.com,"Cognata allows companies that develop autonomous driving systems to enrich data from real test drives, using GenAI. The company's new solution is a complementary component to the company's simulator that creates a virtual environment that simulates in detail the reality on the road, from the exact s"
Continual,Public,11-50,$14M,,,,,
Copprint,A,11-50,$10.22M,,,,,
Cortica,D,11-50,$107.9M,2007,"Artificial Intelligence, Automotive, Deep Tech, DevOps, Drones, IoT, Machine Learning, Machine Vision, RetailTech, Smart City",513975250,http://www.cortica.com,"Cortica is developing a leading AI technology for visual perception. Its unique self-learning technology, backed by more than 200 patents, allows Cortica to develop multiple products that can read and understand images on a human level–thereby significantly exceeding the capabilities of the giant co"
Creative IC3D,Pre-Seed,1-10,$1M,,,,,
CU-BX,Seed,1-10,$1M,,,,,
Cybord,A,11-50,$12.95M,,,,,
Dan-Tech Energy,Mature,11-50,Undisclosed,2011,"Automotive, Robotics",513336479,http://www.danenergy.com,"Dan-Tech Energy specializes in the development of portable, rechargeable battery power systems, which are designed and manufactured for superior run times, reliability, durability, safety and ease of use. With a proven track of technical excellence, Dan-Tech has become an outstanding manufacturer in"
DATA Detection,Mature,11-50,Undisclosed,,,,,
Datagen,B,51-200,$68.5M,,,,,
Designer Energy,Seed,1-10,Undisclosed,,,,,
Diolan,Mature,1-10,Undisclosed,,,,,
Dor Group,Mature,11-50,Undisclosed,,,,,
Duality,B,51-200,$50M,,,,,
Duma Optronics,Mature,11-50,Undisclosed,,,,,
EasySend,B,51-200,$66.5M,,,,,
EcoTech,Mature,1-10,Undisclosed,,,,,
EExion,Seed,11-50,$2.4M,1968,"Automotive, Defense Tech",510496532,https://mobilinx.wixsite.com/website,"Xi Information Processing Systems has established itself as a chief developer, manufacturer and marketer of assorted vehicle tracking and navigation, GIS & data communications products and systems. Xi systems are field proven and incorporate mobile Geographic Information Systems (GIS) and data commu"
Eldrotec,Mature,1-10,Undisclosed,,,,,
Electriq,Seed,11-50,$24.88M,,,,,
Elspec,Public,51-200,Undisclosed,,,,,
Eltam Ein-,Mature,11-50,Undisclosed,1967,"Automotive, IoT, Smart City",550001374,https://www.eltam-eh.co.il/en,"ELTAM Ein Hashofet is a leading designer and manufacturer of advanced systems for lighting. A designer of energy efficient solutions for indoor, outdoor and agricultural lighting. Eltam is a one-stop-shop for energy efficient and intelligent street lighting systems. Eltam offers a package of LED dri"
Eltek,Public,51-200,$10M,,,,,
Engie,Mature,51-200,$7.3M,,,,,
Engineuity,A,1-10,$2.3M,,,,,
Enroute,Pre-Seed,1-10,$825K,,,,,
EntroSys,Mature,1-10,Undisclosed,,,,,
Epsilor-Electric,Mature,11-50,Undisclosed,1985,"Automotive, Defense Tech, SpaceTech",511067480,https://www.epsilor.com,"Epsilor is a globally recognized developer and manufacturer of custom and standard batteries, chargers and mobile power management systems. The company serves customers all over the world in the defense, aerospace and marine industries. Recently, Epsilor completed the development of the COMBATT ELI-"
EtherWaves,Mature,1-10,$2M,,,,,
ETV Energy,Mature,1-10,$12M,2008,"Automotive, Climate Tech",514120898,http://www.etvenergy.com,ETV Energy is engaged in developing the next generation Lithium-Ion Battery (LIB) for the Automotive and High-end markets. Novel battery chemistry based on a high voltage cathode is being developed for the automotive market to deliver specific energy of 220-250Wh/kg. The company has already gained a
EVCO Pro,Seed,1-10,Undisclosed,2018,Automotive,515844132,http://evco.pro,"Evco is developing a shock absorber for all types of vehicles that can provide a pleasant ride along with improved safety, steering and advanced road grips."
EVR Motors,Seed,11-50,$401.39K,2008,Automotive,514782135,https://evr-motors.com,"EVR Motors develops electric motors designed to meet the scalability requirements of the e-automotive industry. The company's motors are ferrite-based with patented dual-sided revolutions per minute architecture with light and high power density and torque density, enabling businesses to manufacture"
ExorGate,Mature,1-10,Undisclosed,,,,,
Feelit,A,11-50,$18.73M,,,,,
FlexiFuel,Seed,1-10,$15K,1968,"Automotive, Defense Tech",510496532,https://mobilinx.wixsite.com/website,"Xi Information Processing Systems has established itself as a chief developer, manufacturer and marketer of assorted vehicle tracking and navigation, GIS & data communications products and systems. Xi systems are field proven and incorporate mobile Geographic Information Systems (GIS) and data commu"
Flywheel Energy,Seed,1-10,$700K,,,,,
Foamotive,Mature,51-200,Undisclosed,,,,,
Frenel Imaging,Seed,1-10,$1M,,,,,
Frisimos,Mature,11-50,Undisclosed,,,,,
frontline.io,A,11-50,$12.8M,,,,,
Fusepoint,Mature,1-10,$1M,,,,,
FVMat,Pre-Seed,1-10,$850K,,,,,
Galileo Satellite,Mature,1-10,$3.46M,,,,,
GOARC,B,11-50,$19.9M,,,,,
Good2Go,Mature,1-10,Undisclosed,,,,,
Grafenika,Seed,1-10,$2.5M,,,,,
Green ELMF,Mature,1-10,$354K,,,,,
Green2Pass,Seed,1-10,$570K,2016,Automotive,515331593,,Green2Pass developed a laser beam system that detects vehicles from long distance and warns the driver before overtaking.
GuardKnox,A,11-50,$24M,2016,"Automotive, Cyber Security, IoT",515391837,https://www.guardknox.com,"GuardKnox is a leading automotive technology company ushering in the smartphonization of the next generation of vehicles by building high-performance, service-oriented, customizable, and secure-by-design products for the next generation of driver-centric mobility. GuardKnox enables the software-defi"
Imagry,A,51-200,$55.9M,2013,"Artificial Intelligence, Automotive, IoT, Machine Learning, Machine Vision",515173938,https://imagry.co,Imagry is an autonomous vehicle software provider that has created a mapless driving system. The company’s bio-inspired technology combines real-time vision-based perception network and imitation-learning AI for driving decision-making network. Imagry's software stack enables the autonomous vehicle 
Incentives,Mature,11-50,Undisclosed,2005,"Automotive, Climate Tech",,https://www.cenh2.com,"C.En uses hollow glass fibers to make a hydrogen storage system that is free in shape, safe, low weight and features a quick refueling process. Their technology demonstrates the feasibility of using hydrogen for transportation, electronics, and military applications."
Inomize,Mature,11-50,Undisclosed,,,,,
Inpris HumAIns,Seed,1-10,$2.6M,2011,"Artificial Intelligence, Automotive, Generative AI, IoT, Machine Learning, Machine Vision",514658277,https://www.humains.com,"Inpris's specializes in the development of advanced AI applications and human-machine interfaces. Inpris's flagship product, Mobility OS, incorporates several of our patented technologies, such as sightless touch, gesture recognition, and sightless type, to enable drivers to use infotainment and sma"
Intelichain Labs,Seed,11-50,Undisclosed,,,,,
Inuitive,Mature,51-200,$176M,,,,,
IonTerra,Mature,1-10,$3.96M,,,,,
iPhysicist,Mature,1-10,Undisclosed,2009,"Augmented Reality, Automotive, Machine Vision, Virtual Reality",514229954,http://www.iphysicist.com,"iPhysicist specializes in developing electro-optical systems, starting from optical design through production of prototypes to mass production."
IsraZion,Mature,1-10,Undisclosed,1986,Automotive,560009516,https://isrtransit.com,"ISR Corporation is well recognized as a pioneer in the mapping and tracking industry. From its start in 1986, ISR Corporation has installed custom fleet management systems for governmental and commercial customers world-wide, including the Executive Office of the President of the United States, the "
Karamba Security,B,11-50,$27M,2016,"Automotive, Cyber Security, Industry 4.0, IoT",515390979,https://karambasecurity.com,"Karamba Security offers end-to-end portfolio of products and services, which enable electric vehicle and IoT device manufacturers to protect their products against cyberattacks. Karamba’s unique hybrid of embedded and security expertise, and patented automation, enables OEMs to protect their vehicle"
Keylabs AI,Seed,1-10,$1.2M,,,,,
KiloLambda,Mature,1-10,Undisclosed,,,,,
King Engine,Mature,51-200,Undisclosed,,,,,
KITOV.ai,Mature,11-50,$10M,,,,,
Largix,A,1-10,$8.3M,,,,,
Lehavot,Mature,11-50,Undisclosed,,,,,
Lidwave,Seed,11-50,$10M,2019,"Automotive, Deep Tech, Robotics",516180213,https://www.lidwave.com,"Lidwave’s proprietary Finite Coherent Ranging (FCR) technology integrates all critical components onto a single chip, simplifying production and significantly reducing costs. The company's sensors enables speed measurement in addition to depth measurement at the pixel level, i.e. high-resolution D4 "
LIMIT Lock,Mature,1-10,Undisclosed,,,,,
Lingacom,A,1-10,$7.23M,,,,,
Lirhot Systems,Seed,1-10,$2M,,,,,
Magnus Metal,B,51-200,$74M,,,,,
Makalu Optics,Seed,11-50,Undisclosed,2019,"Automotive, Drones, Robotics",516082096,https://www.makaluoptics.com,"Makalu Optics is a disruptive leader in vision technology, specializing in advanced lidar platforms for 3D perception. The company's mission is to tackle life-saving, seemingly impossible vision challenges with innovative systems. Makalu's solutions are deployed across homeland security, large infra"
Maradin,Mature,1-10,$4M,2007,"Augmented Reality, Automotive, Virtual Reality",513962316,https://www.maradin.co.il,"Maradin enables the use of Lasers to Display and Sensor applications by its proprietary advanced Laser Beam Scanning (LBS) solutions, based on MEMS micro-mirrors, MEMS and video controllers
 
 Maradin’s innovative products, serve as core components for both automotive and consumer fast growing marke"
MASSIVit 3D,Public,51-200,$78.6M,,,,,
Matics,A,11-50,$20.75M,1985,"Automotive, IoT",511100471,http://www.ermtelematics.com,"ERM Advanced Telematics is an international technology company focused on automotive solutions, whose technologies and products are installed in more than 5 million vehicles worldwide. The company's solutions are based on a range of wireless technologies, including all available cellular generations"
Micro Point Pro,Mature,11-50,Undisclosed,,,,,
mifold,Mature,1-10,$3.3M,,,,,
Mobius,Mature,11-50,$5.8M,2013,"Artificial Intelligence, Automotive, IoT, Smart City",514969104,https://www.mobilityinsight.net,"MobilityInsight is developing cost effective and innovative end to end solution that includes mesh network of smart edge sensors for detecting RF signals of IOT, video analytics, I2V and other sensing technologies, combined with powerful server side analytics to support realtime multi-modal (private"
Mofet Etzion,Mature,11-50,Undisclosed,,,,,
Moodify,A,11-50,$19.3M,2015,"Artificial Intelligence, Automotive, Machine Learning",515662732,https://www.moodify.ai,"Moodify transforms the way scents are made to make better, more effective and sustainable consumer products, making the design and manufacturing faster, more scalable, accurate, cost effective and compliant. The company develops a behavioral and cognitive guidance system for driver safety & security"
Morel,Mature,1-10,Undisclosed,,,,,
MOTX,Seed,1-10,$1.65M,,,,,
MultiVu,Seed,1-10,$7M,,,,,
NanoLock,C,11-50,$50.2M,,,,,
Nemo,A,11-50,$7M,,,,,
Neo Composite,Mature,1-10,Undisclosed,,,,,
Neomatix,Mature,1-10,$3M,,,,,
NewCO2Fuels,A,1-10,$11.03M,,,,,
Next Plus,Mature,11-50,Undisclosed,,,,,
NoviSign,Mature,11-50,$200K,,,,,
NRG International,Mature,1-10,Undisclosed,1980,Automotive,511327876,http://www.nrg1.co.il/multilang/en,"NRG is involved in research and development of Hi-Tech products for the Automotive, Industry and Agricultural Equipment. NRG has a number of characteristics that are synergistic with normal lubricant oils and greases to create an effective motor lubrication system. NRG reduces friction to yield the "
NRG Spring,Seed,1-10,$400K,2012,Automotive,,https://www.nrgspring.com,"NRG Spring has developed a proprietary technology that provides a storage system for a variety of applications, ranging from short-term grid stabilizers to long-term bulk energy storage to portable battery replacement. The company’s system can store any type of energy in hydraulic batteries (accumul"
Nur Ink,Public,11-50,$12M,,,,,
Openeyes,A,11-50,$23M,,,,,
OpenLegacy,Mature,51-200,$61M,,,,,
OpsysTech,C,51-200,$82.5M,2016,Automotive,515386001,https://www.opsys-tech.com,"OPSYS is a fast growing private company providing solutions for a wide range of applications utilizing fiber optics technologies. OPSYS is a spinoff from a world wide leading optical communication company. In addition to OPSYS existing product line in the optical communication market, OPSYS is also "
Optima Design,Seed,1-10,$2.7M,2014,Automotive,515041325,http://www.optima-da.com,"Optima Design Automation represents the next generation in automotive safety verification. The company has pioneered a new fault analysis technology for accelerated semiconductor development that enables a 1,000X performance improvement over traditional fault simulation."
Ornit Blind Rivets,Mature,11-50,Undisclosed,,,,,
Oryx Vision,B,11-50,$67M,,,,,
OSG - Oran,Mature,51-200,Undisclosed,1979,"Automotive, Defense Tech",550004071,https://osg-group.com,"OSG is a leading worldwide developer and producer of bullet resistant, forced entry and blast resistant glass for the automotive and building industries.
 
 OSG developed a revolutionary transparent armor technologies, advanced LCD glass systems (ScreeneX), solar systems and many others has been dev"
