name,stage,employees,raised,year_founded,hq_city,tech_vertical,reg_number,website,notes,description
FUSE Autotech,Acquired,11-50,$10M,,,,,,,Finance Management Platform for Car Dealerships
Ovo Automotive,Seed,1-10,$3.5M,2019,Tel Aviv,"Automotive, Cloud, SaaS",[phone],https://ovo.auto,Presumed Inactive,presumed   Cloud-based App Delivery Platform for Connected Vehicles
Vulcan,Mature,1-10,Undisclosed,,,,,,,Automotive Industries Nanotechnology- enhanced Lead-acid Batteries
Arkal Automotive,Acquired,201-500,Undisclosed,,,,,,,Plastic Components for Cars
Axilion Smart,Public,11-50,$24M,2009,Tel Aviv,"Artificial Intelligence, Automotive, Climate Tech, IoT, SaaS, Smart City",520038548,https://axilion.com,,Mobility AI-based City-wide Traffic Management SaaS Offerings
i4drive,Seed,1-10,$2M,2014,Modiin-Maccabim-Reut,"Artificial Intelligence, Automotive, Insurtech, IoT, Machine Learning, Machine Vision, Smart City",515108264,https://i4drive.com,,
Iguazio,Acquired,51-200,$72M,,,,,,,Machine-learning Operations Platform
Auto Cool,Mature,11-50,Undisclosed,,,,,,,Automotive Air Conditioning Systems
Auto3P,Mature,51-200,Undisclosed,2000,Baar,"Automotive, Insurtech",513110742,https://auto3p.com,,Cloud-based Automotive Repair Management
Autoboom,Pre-Seed,1-10,$500K,,,,,,,Platform for Buying and Selling Vehicles Online CYMOTIVE Pre- 51-200 Undisclosed Technologies Funding
MIA Dynamics,Public,11-50,Undisclosed,2020,Tel Aviv,"Automotive, Defense Tech",[phone],http://www.miadynamics.com,,Quad-wheel Platform
Moovex,Acquired,11-50,$1.25M,,,,,,,Transportation Management and Optimization Platform
UVeye,D,201-500,$239.6M,2016,Teaneck,"Artificial Intelligence, Automotive, Deep Tech, Industry 4.0, Machine Learning, Machine Vision",514234202,https://www.uveye.com,,Under-vehicle Inspection System
AutoFleet,Acquired,51-200,$29.5M,,,,,,,Optimization Platform for Fleets Green Fleet Pre- 1-10 Undisclosed Cloud-based Mass Funding
Airwayz Drones,Seed,11-50,Undisclosed,2018,Tel Aviv,"Artificial Intelligence, Automotive, Cloud, Defense Tech, Drones, Smart City",516010386,https://www.airwayz.co,,The Sovereign Operating System for Modern Airspace Control
ArrowSpot,Mature,11-50,Undisclosed,,,,,,,Software for Monitoring Cargo throughout the Supply Chain
Atero AI,Acquired,11-50,$12M,,,,,,,
AtlasCT,Mature,1-10,Undisclosed,,,,,,,Mapping Technology
Autonomy AI,Pre-Seed,11-50,$4M,,,,,,,Autonomous AI Agents Into Development Teams
Bluewhite,C,51-200,$89.7M,,,,,,,Autonomous Platform for Off-road Operations
Cando Drones,Seed,11-50,$100K,,,,,,,Drone Technology System
CaPow,A,11-50,$23.5M,2018,Beer Sheva,"Automotive, Deep Tech, Industry 4.0, Robotics",515918035,https://capow.energy,,Technologies Continuous Power for Robots
Captain's Eye,Pre-Seed,11-50,$4M,,,,,,,"Advanced Maritime Safety, Security, and Management System"
Cervello,Seed,11-50,$19.5M,2018,Tel Aviv,"Artificial Intelligence, Automotive, Cyber Security, IoT",515814770,https://cervello.security,,Railway Cybersecurity Solution Ciconia Pre- 1-10 Undisclosed Solving airspace Funding deconfliction for mixed
CogniTeam,A,11-50,$9.8M,,,,,,,AI and Cloud-based Robot Programming and Automation System
Commcrete,A,11-50,$28.37M,,,,,,,Narrow-Band Satellite Connectivity Solutions
CorrActions,A,11-50,$10.95M,2019,Jerusalem,"Artificial Intelligence, Automotive, Deep Tech",515999761,https://corractions.com,,Noninvasive Driver- monitoring Platform
Crispify,Pre-Seed,1-10,$700K,,,,,,,Automotive In-cabin Air Quality and User Experience Management System CyWhale Pre- 1-10 Undisclosed
deliverz.ai,Seed,1-10,$3.6M,,,,,,,Orchestration Software For Healthcare Robotic Logistics
Demandoo,Seed,1-10,Undisclosed,,,,,,,Insurance Global On-demand Insurance Solutions
Driivz,Acquired,51-200,$23.1M,,,,,,,Electric Vehicle Charging and Energy Management Solution
DriveU.auto,Seed,11-50,$4M,2019,Raanana,"Artificial Intelligence, Automotive, Cloud, Robotics",516090842,https://driveu.auto,,"Autonomous Terminal Tractor Retrofit Kit Teleoperation for Robots, AVs & Defense application"
E-Drive,Mature,11-50,Undisclosed,,,,,,,Technology Fleet Monitoring and Fuel Management Systems E-square Pre- 1-10 Undisclosed
Electreon,Public,51-200,$64.82M,2013,Beit Yanai,"Automotive, Climate Tech, Construction Tech, Smart City",520038126,http://www.electreon.com,,In-road Wireless Charging for Electric Vehicles
Elssway,Pre-Seed,1-10,$1.65M,,,,,,,Wireless and Wired Charging Platform For Light Electric Vehicle Fleets
Enervibe,A,11-50,$4.1M,2016,Airport City,"Automotive, Climate Tech, Deep Tech, Industry 4.0, IoT",515859809,https://enervibe.co,,Energy Harvesting Solutions
Enigmatos,Mature,11-50,Undisclosed,2017,Yavne,"Artificial Intelligence, Automotive, Big Data, Cloud, Cyber Security, IoT, Machine Learning",515312825,https://www.enigmatos.com,,Automotive
Gasngo,Mature,11-50,$12M,2005,Tel Aviv,Automotive,[phone],https://gasngo.com,,Fuel and Fleet Control and Management Gett F 500+ $708M Ground Travel Platform for Businesses
Gloat,D,51-200,$186.4M,,,,,,,AI-based Career Development Platform
GreenRoad,Mature,51-200,$98.9M,2004,Austin,"Artificial Intelligence, Automotive, IoT",513524587,https://greenroad.com,,Technologies Fleet Management Solution
High Lander,A,51-200,$17M,,,,,,,Drone Fleet Management and Unmanned Traffic Management
Hoopo,A,51-200,$15.02M,2016,Kibbutz Glil-Yam,"Artificial Intelligence, Automotive, Deep Tech, Industry 4.0, IoT",515326452,https://www.hoopo.tech,,Asset Intelligence Platform
Loginno,Mature,1-10,$100K,,,,,,,Shipping Container Tracking System
Make My Day,A,11-50,$5.5M,2017,Tel Aviv,"Artificial Intelligence, Automotive, Big Data, Climate Tech, Machine Learning, SaaS",515651545,https://makemydayapp.com,,Real-Time Optimization Software for Electric Vehicle Fleet Operations
Micronet,Public,51-200,$4M,,,,,,,Fleet Integration and Workforce Management Solutions
Mida Computers,Mature,11-50,Undisclosed,,,,,,,Software Solutions for Enterprise Planning and Management
CloudEndure,Acquired,1-10,$18.2M,,,,,,,Cloud Migration and Disaster Recovery
IRP Systems,C,51-200,$57M,2015,Ness Ziona,"Automotive, Deep Tech",514092758,https://www.irpsystems.com,,Electric Powertrain Solutions
A2Z Advanced,Public,1-10,$55.91M,,,,,,,Solutions Retail Smart Cart Solutions
CEVA,Public,201-500,$48.1M,1999,Rockville,"Artificial Intelligence, Automotive, Gaming, Industry 4.0, IoT, Machine Learning, Machine Vision, Metaverse, Robotics",512872854,https://www.ceva-ip.com,,Signal-processing Platform and AI Processors GorillaLink Pre- 1-10 Undisclosed
Maris-Tech,Public,11-50,$19.8M,,,,,,,High-performance Video and Audio Applications
Nano Dimension,Public,201-500,$1.6B,,,,,,,3D Printing and AI Integration in Electronics Manufacturing
Payton Planar,Public,11-50,Undisclosed,,,,,,,Lightweight Power Transformers
Polyfos 3D,Pre-Seed,1-10,$1.58M,,,,,,Presumed Inactive,presumed   Automated Additive Manufacturing for Industrial 3D Printing
Polyn Technology,Seed,11-50,$4.75M,,,,,,,Neuromorphic Analog Signal Processing
Stratasys,Public,500+,$601M,,,,,,,Industrial 3D Printing and Additive Manufacturing
Tower,Public,500+,Undisclosed,1993,Migdal Haemek,"Automotive, IoT, SpaceTech",520041997,https://towersemi.com,,Semiconductor Chip and Semiconductor Manufacturer
Weebit Nano,Public,11-50,$138.69M,,,,,,,
3d Signals,C,11-50,$36.78M,,,,,,,Real-time Production Floor Performance Monitoring
5D-Sensing,Seed,1-10,Undisclosed,,,,,,Presumed Inactive,presumed   CMOS Sensors for Smart Cameras ACLIM Pre- 1-10 Undisclosed presumed Intelligence Funding
Adhestick,Mature,1-10,Undisclosed,2002,Kibbutz Shefayim,"Automotive, Big Data",513189423,http://www.sti-ltd.org,,Innovations Polymer Formulations
Aeromaoz,Mature,11-50,Undisclosed,,,,,,Presumed Inactive,Ruggedized HMI Devices and Light Solutions AInovIA Labs Pre- 1-10 Undisclosed presumed  Funding
Alex Original,Mature,11-50,Undisclosed,,,,,,,Automotive Air- conditioning Manufacturer
Alliance Tire,Acquired,500+,Undisclosed,,,,,,,Company Industrial Tire Manufacturer
Alteco AI,Seed,1-10,$1M,,,,,,Presumed Inactive,presumed   Energy Optimization Predictive Tools
Alva Technologies,Mature,11-50,Undisclosed,,,,,,Presumed Inactive,presumed   Electric Mobility Solutions
AMICELL - Amit,Mature,11-50,Undisclosed,,,,,,,Industries Custom Battery Packs and Charging Systems
Amppera,Mature,11-50,Undisclosed,,,,,,,Energy-efficient Electric Motors
Amza,Acquired,11-50,Undisclosed,,,,,,,Technologies Industrial Surface Finishing and Cleaning
ARTsys360,Mature,1-10,$3.95M,2013,Holon,"Automotive, Defense Tech, Drones",514907617,https://www.artsys360.com,,Micro-radar Sensors
Ashot Ashkelon,Public,51-200,Undisclosed,,,,,,,Transmission Gearboxes for Aerospace and Defense
Assembrix,Mature,11-50,Undisclosed,2014,Tel Aviv,"Automotive, Big Data, Industry 4.0, Robotics, SaaS",515014512,https://assembrix.com,,Cloud-based Platform That Virtualizes 3D Industrial Printing
Augwind,Public,11-50,$98.91M,,,,,,,Energy-Efficient Compressed Air and Storage Solutions for Industry
Balena Science,Seed,11-50,Undisclosed,,,,,,,Compostable Biodegradable Thermoplastic Materials
Barantech,Mature,11-50,Undisclosed,,,,,,,Piezoelectric Switch Technology BazzTec Pre- 1-10 Undisclosed Advanced Battery Funding Monitoring Systems for
Bio-Nexus,Mature,1-10,$3M,,,,,,Presumed Inactive,presumed   Mobile Management and Communication Tools
Blink,A,11-50,$24M,,,,,,,Technologies Advanced Eye Tracking Technologies for Enhanced User Experience
BriefCam,Acquired,51-200,$20.26M,,,,,,,Video Surveillance
Brillianetor,Mature,1-10,Undisclosed,,,,,,,Multi-robot Collaborative AI Tools
C-True,Mature,1-10,Undisclosed,,,,,,Presumed Inactive,presumed   Biometric Face Recognition
C2A Security,A,11-50,$26.7M,2016,Jerusalem,"Artificial Intelligence, Automotive, Cyber Security, Industry 4.0, IoT, Machine Learning",515460111,https://www.c2a-sec.com,,"C2A Security is the only AI-based, context- driven product security orchestration platform."
CASTOR,Seed,11-50,$5.87M,,,,,,Presumed Inactive,presumed   Automatically Identify Suitable Parts for Additive Manufacturing
CellGuide,Acquired,1-10,Undisclosed,,,,,,,Developer of SNAP Technology for GPS
Ception,Seed,1-10,$7M,,,,,,Presumed Inactive,AI-powered Safety System for Heavy Machinery CirculAir Pre- 1-10 Undisclosed presumed  Funding
Cognata,B,11-50,$27.8M,2016,Rehovot,"Artificial Intelligence, Automotive, Defense Tech, Machine Learning, Machine Vision",515486579,https://www.cognata.com,,Data Generation for AV and ADAS platforms
Continual,Public,11-50,$14M,,,,,,,Mobility Experience Analytics
Copprint,A,11-50,$10.22M,,,,,,,Non-oxidizing Nano- copper Conductive Inks for Printed Electronics
Cortica,D,11-50,$107.9M,2007,Tel Aviv,"Artificial Intelligence, Automotive, Deep Tech, DevOps, Drones, IoT, Machine Learning, Machine Vision, RetailTech, Smart City",513975250,http://www.cortica.com,,Autonomous AI Model Developer
Creative IC3D,Pre-Seed,1-10,$1M,,,,,,,Additive Manufacturing for the Printed Electronics and Energy Storage Industries A 1-10 Undisclosed
CU-BX,Seed,1-10,$1M,,,,,,Presumed Inactive,presumed   Health Analytics Platform for In-cabin Comfort & Safety
Cybellum,Acquired,11-50,$14.5M,,,,,,,Cyber Security for Automotive Component Manufacturers and
CyberX,Acquired,11-50,$47.02M,,,,,,,IIoT and ICS Cyber- security Platform
Cybord,A,11-50,$12.95M,,,,,,,AI-based Visual Inspection for Electronic Component Analytics and Traceability
Dan-Tech Energy,Mature,11-50,Undisclosed,2011,Berlin,"Automotive, Robotics",513336479,http://www.danenergy.com,,Rechargeable Battery Packs for Industrial Use
DATA Detection,Mature,11-50,Undisclosed,,,,,,,"Technologies Bulk Counting, Packaging, and Inventory Control Solutions"
Datagen,B,51-200,$68.5M,,,,,,Presumed Inactive,presumed   Synthetic Data to Train Deep-learning Systems
DAV Foundation,Seed,500+,Undisclosed,,,,,,Presumed Inactive,presumed   Blockchain-based Transportation Platform
Designer Energy,Seed,1-10,Undisclosed,,,,,,Presumed Inactive,presumed   Producing Biofuel from Sugars
Diolan,Mature,1-10,Undisclosed,,,,,,,Versatile interface Adapters for Product Development & Testing
Dip-Tech,Acquired,51-200,Undisclosed,,,,,,,Digital Ceramic In- glass Printing
Dor Group,Mature,11-50,Undisclosed,,,,,,,Chemical Manufacturing and Marketing
Driveway,Acquired,1-10,$11.63M,,,,,,,Software Driver-safety Scoring and Usage-based Insurance Solution
Duality,B,51-200,$50M,,,,,,,Technologies Privacy Solutions for Data Collaboration
Duma Optronics,Mature,11-50,Undisclosed,,,,,,Presumed Inactive,Laser Measurement Device Developer E-phorus Pre- 1-10 Undisclosed presumed  Funding  Electric Vehicle
EasySend,B,51-200,$66.5M,,,,,,,Platform for Creating and Optimizing Digital Customer Journeys
EcoTech,Mature,1-10,Undisclosed,,,,,,,Recycling Rubber Recycling
EExion,Seed,11-50,$2.4M,1968,Savyon-Ganey Yehuda,"Automotive, Defense Tech",510496532,https://mobilinx.wixsite.com/website,,"Carbon Battery Ends Rare-metal Reliance with a Local, Scalable,"
EGM,B,201-500,$17M,,,,,,,Electrical Grid Monitoring and Managing Tool
Elbit Vision,Acquired,11-50,Undisclosed,,,,,,,"Systems Automatic Optical Inspection for Fabrics, Auto Parts, and PCBs"
Eldrotec,Mature,1-10,Undisclosed,,,,,,,Precise Cooling Systems for Military and Industrial Applications Electricare Pre- 1-10 Undisclosed presumed
Electriq,Seed,11-50,$24.88M,,,,,,Presumed Inactive,presumed   Hydrogen Solid Carriers
Elspec,Public,51-200,Undisclosed,,,,,,,Engineering Power Quality Analysis and Factor Correction
Eltam Ein-,Mature,11-50,Undisclosed,1967,Kibbutz Ein Hashofet,"Automotive, IoT, Smart City",550001374,https://www.eltam-eh.co.il/en,,Hashofet Advanced Lighting System Design and Manufacturing
Eltek,Public,51-200,$10M,,,,,,,Printed Circuit Board Design and Manufacturer
emza Visual,Acquired,11-50,Undisclosed,,,,,,,Sense Sub-milliwatt Visual Sensors for IoT
Engie,Mature,51-200,$7.3M,,,,,,Presumed Inactive,presumed   Car Condition Tracking Solution
Engineuity,A,1-10,$2.3M,,,,,,Presumed Inactive,presumed   Alternative Fuels Based on Natural Gas
Enroute,Pre-Seed,1-10,$825K,,,,,,,eCommerce Layer for Mobility Services
EntroSys,Mature,1-10,Undisclosed,,,,,,,Air Conditioning for Motorcycles
Epsilor-Electric,Mature,11-50,Undisclosed,1985,Beit Shemesh,"Automotive, Defense Tech, SpaceTech",511067480,https://www.epsilor.com,,Fuel Defense & Military Batteries and Chargers
EtherWaves,Mature,1-10,$2M,,,,,,,Digital Radio Technology for the Automotive Industry
ETV Energy,Mature,1-10,$12M,2008,Ramat Gan,"Automotive, Climate Tech",514120898,http://www.etvenergy.com,Presumed Inactive,Lithium-ion Batteries for Electric Vehicles EV Kinetics Pre- 1-10 Undisclosed presumed Technologies Funding
EVCO Pro,Seed,1-10,Undisclosed,2018,Netanya,Automotive,515844132,http://evco.pro,,High-performance Shock Absorbers EVolution Pre- 11-50 Undisclosed Dynamic Battery Power Funding Management Solution
EVR Motors,Seed,11-50,$401.39K,2008,Petach Tikva,Automotive,514782135,https://evr-motors.com,,ןוכמ ירבח Electric Motor Topology
EXO Technologies,Acquired,1-10,Undisclosed,,,,,,,Predictive Software for Improving GPS Accuracy
ExorGate,Mature,1-10,Undisclosed,,,,,,Presumed Inactive,presumed   Digital Medical Flow Meters
Feelit,A,11-50,$18.73M,,,,,,,Technologies Nanomaterial-based Sensing Solutions for IoT Applications
Fieldbit,Acquired,1-10,$2.9M,,,,,,,Collaboration Platform for Field Services
Fleetonomy,Acquired,1-10,$3M,,,,,,,
FlexiFuel,Seed,1-10,$15K,1968,Savyon-Ganey Yehuda,"Automotive, Defense Tech",510496532,https://mobilinx.wixsite.com/website,Presumed Inactive,presumed   Flexible-fuel Engines
Flywheel Energy,Seed,1-10,$700K,,,,,,Presumed Inactive,presumed   Flash Charger for Electrical Vehicles
Foamotive,Mature,51-200,Undisclosed,,,,,,,PE Foam Products for Automobiles
Frenel Imaging,Seed,1-10,$1M,,,,,,,Polarimetric Thermal Imaging Solutions for Enhanced Target Detection and Environmental Sensing
Frisimos,Mature,11-50,Undisclosed,,,,,,,Technologies Automated Solutions for Electrical Cable Assembly
frontline.io,A,11-50,$12.8M,,,,,,,3D AR Remote Training & Support
Fullpath,C,201-500,$57M,2012,Miami,"AdTech, Artificial Intelligence, Automotive, Machine Learning, Marketing Tech, RetailTech, SaaS",514762673,https://www.fullpath.com,,Automotive Customer Data and Experience Platform
Fusepoint,Mature,1-10,$1M,,,,,,Presumed Inactive,presumed   Connected Car Loyalty System
FVMat,Pre-Seed,1-10,$850K,,,,,,,Meta-Materials for Advanced Industry Applications
Galileo Satellite,Mature,1-10,$3.46M,,,,,,,Navigation Solutions for the Civil GNSS/GPS Market
GOARC,B,11-50,$19.9M,,,,,,,Digital Safety Solutions for Industrial Environments
Good2Go,Mature,1-10,Undisclosed,,,,,,Presumed Inactive,presumed   Driver Safety and Security
Grafenika,Seed,1-10,$2.5M,,,,,,,
Green ELMF,Mature,1-10,$354K,,,,,,,Cables Extra-low Electromagnetic Field Cables
Green2Pass,Seed,1-10,$570K,2016,Ashdod,Automotive,515331593,,,Real-time Passing Safety Solution for Drivers
Guardian Optical,Acquired,1-10,$11.1M,,,,,,,Technologies Sensor Technology for Cabin Occupancy
GuardKnox,A,11-50,$24M,2016,Ramla,"Automotive, Cyber Security, IoT",515391837,https://www.guardknox.com,,Automotive E/E Solutions for Software- Defined Vehicles
Hailo,C,201-500,$346.41M,2015,Tel Aviv,"Artificial Intelligence, Augmented Reality, Automotive, Cloud, Deep Tech, Drones, Generative AI, Industry 4.0, IoT, Machine Learning, RetailTech, Smart City, Wearables",515604445,https://hailo.ai,,AI Processor for Edge Devices
Halo Digital,Mature,500+,$10M,,,,,,Presumed Inactive,presumed   Digital Replica for Smart Manufacturing
Hanita Coatings,Acquired,51-200,Undisclosed,,,,,,,Window Films for Insulation and Energy Efficiency
HTS,Acquired,201-500,$3M,,,,,,,Identification and Tracking of Vehicles and Cargo
Imagry,A,51-200,$55.9M,2013,Haifa,"Artificial Intelligence, Automotive, IoT, Machine Learning, Machine Vision",515173938,https://imagry.co,,ןוכמ ירבח Mapless Autonomous Driving In Car Eye Pre- 1-10 Undisclosed In-cabin Human Funding Behavior Prediction
Incentives,Mature,11-50,Undisclosed,2005,Altdorf,"Automotive, Climate Tech",,https://www.cenh2.com,,Solutions Incentive Management Platform for Enterprises
Inomize,Mature,11-50,Undisclosed,,,,,,,ASIC/SoC Design and Manufacturing
Inpris HumAIns,Seed,1-10,$2.6M,2011,Jerusalem,"Artificial Intelligence, Automotive, Generative AI, IoT, Machine Learning, Machine Vision",514658277,https://www.humains.com,,Proactive Employee Management System for Enterprises
Inspekto,Acquired,11-50,$17M,,,,,,,Automated Visual Inspection System
Intelichain Labs,Seed,11-50,Undisclosed,,,,,,,AI-Driven Demand Planning Platform Intelligent Smart Pre- 1-10 Undisclosed Ideas Funding
Inuitive,Mature,51-200,$176M,,,,,,,3D Imaging Camera Technology
iOnRoad,Acquired,1-10,$150K,,,,,,,Smartphone-based Driving Assistant for Road Safety
IonTerra,Mature,1-10,$3.96M,,,,,,,Visual Analysis for Autonomous Driving
iPhysicist,Mature,1-10,Undisclosed,2009,Netanya,"Augmented Reality, Automotive, Machine Vision, Virtual Reality",514229954,http://www.iphysicist.com,,Optical Systems Design and Production House
ISCAR,Acquired,500+,Undisclosed,,,,,,,Metalworking Tool Manufacturer
IsraZion,Mature,1-10,Undisclosed,1986,Jerusalem,Automotive,560009516,https://isrtransit.com,,Transforming Waste into Valuable Materials IVObility Pre- 1-10 $56K Robotic Driving Funding Platform
Karamba Security,B,11-50,$27M,2016,Hod Hasharon,"Automotive, Cyber Security, Industry 4.0, IoT",515390979,https://karambasecurity.com,,Embedded Security for Connected Systems
Keylabs AI,Seed,1-10,$1.2M,,,,,,,
KiloLambda,Mature,1-10,Undisclosed,,,,,,,Technologies Sunlight and Laser Protection Solutions
King Engine,Mature,51-200,Undisclosed,,,,,,,Bearings Engine Bearing Developer and Manufacturer
KITOV.ai,Mature,11-50,$10M,,,,,,Presumed Inactive,Automated Visual Inspection Solutions kmoEye Pre- 1-10 Undisclosed  Funding
Largix,A,1-10,$8.3M,,,,,,,Additive Production System
Lehavot,Mature,11-50,Undisclosed,,,,,,,Automatic Fire Detection and Suppression Systems
Lidwave,Seed,11-50,$10M,2019,Jerusalem,"Automotive, Deep Tech, Robotics",516180213,https://www.lidwave.com,,3D-sensing Architecture
LIMIT Lock,Mature,1-10,Undisclosed,,,,,,,"Removable, Reusable Locking Fasteners"
Lingacom,A,1-10,$7.23M,,,,,,,Muon-based Detection Technology
Lirhot Systems,Seed,1-10,$2M,,,,,,Presumed Inactive,Visual Perception Sensors for Robots Luchs Security Pre- 1-10 Undisclosed  Funding
Magnus Metal,B,51-200,$74M,,,,,,,Digital Casting Process for Industrial Volume Production of Metal Alloys
Makalu Optics,Seed,11-50,Undisclosed,2019,Rehovot,"Automotive, Drones, Robotics",516082096,https://www.makaluoptics.com,,LiDAR Vision for Autonomous Vehicles Manna Laminates Pre- 1-10 Undisclosed Thermoplastic Funding Composite Materials
Maradin,Mature,1-10,$4M,2007,Yoqneam,"Augmented Reality, Automotive, Virtual Reality",513962316,https://www.maradin.co.il,,Laser Scanning Solutions Based on MEMS Technology Marlindeed Pre- 1-10 Undisclosed
MASSIVit 3D,Public,51-200,$78.6M,,,,,,,Printing Technologies High-volume 3D Printing Solutions
Matics,A,11-50,$20.75M,1985,Rishon Le-Zion,"Automotive, IoT",511100471,http://www.ermtelematics.com,,Real-time Manufacturing Analytics
Micro Point Pro,Mature,11-50,Undisclosed,,,,,,,High-precision Micro- electronics Tools and Probe Heads
mifold,Mature,1-10,$3.3M,,,,,,,Compact Car Seat
Mobius,Mature,11-50,$5.8M,2013,Nazareth,"Artificial Intelligence, Automotive, IoT, Smart City",514969104,https://www.mobilityinsight.net,,Protection Systems Energy Absorbing Seat Systems
Mofet Etzion,Mature,11-50,Undisclosed,,,,,,,Yehuda
Moodify,A,11-50,$19.3M,2015,Kfar Saba,"Artificial Intelligence, Automotive, Machine Learning",515662732,https://www.moodify.ai,,Software-defined Scents
Morel,Mature,1-10,Undisclosed,,,,,,,Audio Drivers and Speakers
MotoRad,Acquired,201-500,Undisclosed,,,,,,,Engine & Thermal for the Automotive Industry
MOTX,Seed,1-10,$1.65M,,,,,,,Motors & Motion Systems MTL-3D Pre- 1-10 Undisclosed Optical 3D Inspection Funding
MultiVu,Seed,1-10,$7M,,,,,,,Advanced 3D Imaging Solution Mycelium Pre- 11-50 Undisclosed Route Management Funding
NanoLock,C,11-50,$50.2M,,,,,,,"Security Device-level, Zero-trust OT Cybersecurity Solutions"
Nemo,A,11-50,$7M,,,,,,,Nanomaterials Conductive Nanocarbon Masterbatches for Plastics
